SCAN,ADDRESS,TIMESTAMP,UUID,MAJOR,MINOR,TX POWER,RSSI,Power (mW),Sum
0,DC:A6:32:33:AA:47,2020-07-09 21:29:39,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-39,0.0001258925412,0.1527409636
1,DC:A6:32:33:AA:47,2020-07-09 21:29:41,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-32,0.0006309573445,
2,DC:A6:32:33:AA:47,2020-07-09 21:29:43,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
3,DC:A6:32:33:AA:47,2020-07-09 21:29:44,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-37,0.0001995262315,
4,DC:A6:32:33:AA:47,2020-07-09 21:29:46,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-30,0.001,
5,DC:A6:32:33:AA:47,2020-07-09 21:29:48,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
6,DC:A6:32:33:AA:47,2020-07-09 21:29:50,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-32,0.0006309573445,
7,DC:A6:32:33:AA:47,2020-07-09 21:29:50,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
8,DC:A6:32:33:AA:47,2020-07-09 21:29:52,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
9,DC:A6:32:33:AA:47,2020-07-09 21:29:54,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
10,DC:A6:32:33:AA:47,2020-07-09 21:29:55,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-35,0.000316227766,
11,DC:A6:32:33:AA:47,2020-07-09 21:29:56,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-32,0.0006309573445,
12,DC:A6:32:33:AA:47,2020-07-09 21:29:58,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-39,0.0001258925412,
13,DC:A6:32:33:AA:47,2020-07-09 21:29:59,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
14,DC:A6:32:33:AA:47,2020-07-09 21:30:01,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
15,DC:A6:32:33:AA:47,2020-07-09 21:30:01,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-30,0.001,
16,DC:A6:32:33:AA:47,2020-07-09 21:30:03,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-33,0.0005011872336,
17,DC:A6:32:33:AA:47,2020-07-09 21:30:04,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-31,0.0007943282347,
18,DC:A6:32:33:AA:47,2020-07-09 21:30:05,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
19,DC:A6:32:33:AA:47,2020-07-09 21:30:06,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-30,0.001,
20,DC:A6:32:33:AA:47,2020-07-09 21:30:07,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
21,DC:A6:32:33:AA:47,2020-07-09 21:30:09,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-35,0.000316227766,
22,DC:A6:32:33:AA:47,2020-07-09 21:30:10,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-32,0.0006309573445,
23,DC:A6:32:33:AA:47,2020-07-09 21:30:12,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-37,0.0001995262315,
24,DC:A6:32:33:AA:47,2020-07-09 21:30:13,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-32,0.0006309573445,
25,DC:A6:32:33:AA:47,2020-07-09 21:30:14,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-31,0.0007943282347,
26,DC:A6:32:33:AA:47,2020-07-09 21:30:16,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-32,0.0006309573445,
27,DC:A6:32:33:AA:47,2020-07-09 21:30:16,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-30,0.001,
28,DC:A6:32:33:AA:47,2020-07-09 21:30:18,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-32,0.0006309573445,
29,DC:A6:32:33:AA:47,2020-07-09 21:30:20,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-37,0.0001995262315,
30,DC:A6:32:33:AA:47,2020-07-09 21:30:22,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-32,0.0006309573445,
31,DC:A6:32:33:AA:47,2020-07-09 21:30:24,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-37,0.0001995262315,
32,DC:A6:32:33:AA:47,2020-07-09 21:30:25,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
33,DC:A6:32:33:AA:47,2020-07-09 21:30:27,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-32,0.0006309573445,
34,DC:A6:32:33:AA:47,2020-07-09 21:30:29,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-32,0.0006309573445,
35,DC:A6:32:33:AA:47,2020-07-09 21:30:29,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
36,DC:A6:32:33:AA:47,2020-07-09 21:30:31,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-37,0.0001995262315,
37,DC:A6:32:33:AA:47,2020-07-09 21:30:33,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
38,DC:A6:32:33:AA:47,2020-07-09 21:30:35,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-31,0.0007943282347,
39,DC:A6:32:33:AA:47,2020-07-09 21:30:36,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
40,DC:A6:32:33:AA:47,2020-07-09 21:30:37,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-37,0.0001995262315,
41,DC:A6:32:33:AA:47,2020-07-09 21:30:38,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
42,DC:A6:32:33:AA:47,2020-07-09 21:30:39,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-37,0.0001995262315,
43,DC:A6:32:33:AA:47,2020-07-09 21:30:40,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-37,0.0001995262315,
44,DC:A6:32:33:AA:47,2020-07-09 21:30:42,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
45,DC:A6:32:33:AA:47,2020-07-09 21:30:44,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-30,0.001,
46,DC:A6:32:33:AA:47,2020-07-09 21:30:46,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-32,0.0006309573445,
47,DC:A6:32:33:AA:47,2020-07-09 21:30:48,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-37,0.0001995262315,
48,DC:A6:32:33:AA:47,2020-07-09 21:30:50,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-32,0.0006309573445,
49,DC:A6:32:33:AA:47,2020-07-09 21:30:52,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-32,0.0006309573445,
50,DC:A6:32:33:AA:47,2020-07-09 21:30:54,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-39,0.0001258925412,
51,DC:A6:32:33:AA:47,2020-07-09 21:30:56,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-31,0.0007943282347,
52,DC:A6:32:33:AA:47,2020-07-09 21:30:58,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-35,0.000316227766,
53,DC:A6:32:33:AA:47,2020-07-09 21:31:00,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-32,0.0006309573445,
54,DC:A6:32:33:AA:47,2020-07-09 21:31:02,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-32,0.0006309573445,
55,DC:A6:32:33:AA:47,2020-07-09 21:31:02,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
56,DC:A6:32:33:AA:47,2020-07-09 21:31:04,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
57,DC:A6:32:33:AA:47,2020-07-09 21:31:06,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-30,0.001,
58,DC:A6:32:33:AA:47,2020-07-09 21:31:08,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-32,0.0006309573445,
59,DC:A6:32:33:AA:47,2020-07-09 21:31:10,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
60,DC:A6:32:33:AA:47,2020-07-09 21:31:12,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
61,DC:A6:32:33:AA:47,2020-07-09 21:31:14,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-30,0.001,
62,DC:A6:32:33:AA:47,2020-07-09 21:31:16,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-39,0.0001258925412,
63,DC:A6:32:33:AA:47,2020-07-09 21:31:17,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-30,0.001,
64,DC:A6:32:33:AA:47,2020-07-09 21:31:18,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
65,DC:A6:32:33:AA:47,2020-07-09 21:31:20,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-39,0.0001258925412,
66,DC:A6:32:33:AA:47,2020-07-09 21:31:21,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-31,0.0007943282347,
67,DC:A6:32:33:AA:47,2020-07-09 21:31:23,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-32,0.0006309573445,
68,DC:A6:32:33:AA:47,2020-07-09 21:31:25,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
69,DC:A6:32:33:AA:47,2020-07-09 21:31:27,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
70,DC:A6:32:33:AA:47,2020-07-09 21:31:29,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-39,0.0001258925412,
71,DC:A6:32:33:AA:47,2020-07-09 21:31:30,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-30,0.001,
72,DC:A6:32:33:AA:47,2020-07-09 21:31:32,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-30,0.001,
73,DC:A6:32:33:AA:47,2020-07-09 21:31:34,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-32,0.0006309573445,
74,DC:A6:32:33:AA:47,2020-07-09 21:31:36,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-35,0.000316227766,
75,DC:A6:32:33:AA:47,2020-07-09 21:31:37,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-32,0.0006309573445,
76,DC:A6:32:33:AA:47,2020-07-09 21:31:39,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-32,0.0006309573445,
77,DC:A6:32:33:AA:47,2020-07-09 21:31:41,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-30,0.001,
78,DC:A6:32:33:AA:47,2020-07-09 21:31:43,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
79,DC:A6:32:33:AA:47,2020-07-09 21:31:43,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-30,0.001,
80,DC:A6:32:33:AA:47,2020-07-09 21:31:45,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-31,0.0007943282347,
81,DC:A6:32:33:AA:47,2020-07-09 21:31:46,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-35,0.000316227766,
82,DC:A6:32:33:AA:47,2020-07-09 21:31:47,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-30,0.001,
83,DC:A6:32:33:AA:47,2020-07-09 21:31:49,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-37,0.0001995262315,
84,DC:A6:32:33:AA:47,2020-07-09 21:31:51,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-32,0.0006309573445,
85,DC:A6:32:33:AA:47,2020-07-09 21:31:53,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
86,DC:A6:32:33:AA:47,2020-07-09 21:31:53,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-33,0.0005011872336,
87,DC:A6:32:33:AA:47,2020-07-09 21:31:54,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-36,0.0002511886432,
88,DC:A6:32:33:AA:47,2020-07-09 21:31:56,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-37,0.0001995262315,
89,DC:A6:32:33:AA:47,2020-07-09 21:31:57,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-37,0.0001995262315,
90,DC:A6:32:33:AA:47,2020-07-09 21:31:58,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-35,0.000316227766,
91,DC:A6:32:33:AA:47,2020-07-09 21:32:00,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-32,0.0006309573445,
92,DC:A6:32:33:AA:47,2020-07-09 21:32:01,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-32,0.0006309573445,
93,DC:A6:32:33:AA:47,2020-07-09 21:32:01,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
94,DC:A6:32:33:AA:47,2020-07-09 21:32:03,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
95,DC:A6:32:33:AA:47,2020-07-09 21:32:04,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-30,0.001,
96,DC:A6:32:33:AA:47,2020-07-09 21:32:05,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-30,0.001,
97,DC:A6:32:33:AA:47,2020-07-09 21:32:05,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-35,0.000316227766,
98,DC:A6:32:33:AA:47,2020-07-09 21:32:07,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-35,0.000316227766,
99,DC:A6:32:33:AA:47,2020-07-09 21:32:09,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-30,0.001,
100,DC:A6:32:33:AA:47,2020-07-09 21:32:09,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
101,DC:A6:32:33:AA:47,2020-07-09 21:32:11,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-39,0.0001258925412,
102,DC:A6:32:33:AA:47,2020-07-09 21:32:11,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
103,DC:A6:32:33:AA:47,2020-07-09 21:32:13,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
104,DC:A6:32:33:AA:47,2020-07-09 21:32:15,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-30,0.001,
105,DC:A6:32:33:AA:47,2020-07-09 21:32:17,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-30,0.001,
106,DC:A6:32:33:AA:47,2020-07-09 21:32:17,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
107,DC:A6:32:33:AA:47,2020-07-09 21:32:18,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-30,0.001,
108,DC:A6:32:33:AA:47,2020-07-09 21:32:20,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-30,0.001,
109,DC:A6:32:33:AA:47,2020-07-09 21:32:22,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
110,DC:A6:32:33:AA:47,2020-07-09 21:32:24,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-30,0.001,
111,DC:A6:32:33:AA:47,2020-07-09 21:32:26,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
112,DC:A6:32:33:AA:47,2020-07-09 21:32:27,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
113,DC:A6:32:33:AA:47,2020-07-09 21:32:27,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-30,0.001,
114,DC:A6:32:33:AA:47,2020-07-09 21:32:29,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-31,0.0007943282347,
115,DC:A6:32:33:AA:47,2020-07-09 21:32:31,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-30,0.001,
116,DC:A6:32:33:AA:47,2020-07-09 21:32:32,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
117,DC:A6:32:33:AA:47,2020-07-09 21:32:34,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-32,0.0006309573445,
118,DC:A6:32:33:AA:47,2020-07-09 21:32:35,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
119,DC:A6:32:33:AA:47,2020-07-09 21:32:36,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-31,0.0007943282347,
120,DC:A6:32:33:AA:47,2020-07-09 21:32:38,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
121,DC:A6:32:33:AA:47,2020-07-09 21:32:40,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
122,DC:A6:32:33:AA:47,2020-07-09 21:32:42,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-31,0.0007943282347,
123,DC:A6:32:33:AA:47,2020-07-09 21:32:44,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-31,0.0007943282347,
124,DC:A6:32:33:AA:47,2020-07-09 21:32:46,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-37,0.0001995262315,
125,DC:A6:32:33:AA:47,2020-07-09 21:32:48,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-36,0.0002511886432,
