SCAN,ADDRESS,TIMESTAMP,UUID,MAJOR,MINOR,TX POWER,RSSI,Power (mW),Sum
126,DC:A6:32:33:AA:47,2020-07-09 21:32:50,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-39,0.0001258925412,
127,DC:A6:32:33:AA:47,2020-07-09 21:32:50,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-31,0.0007943282347,
128,DC:A6:32:33:AA:47,2020-07-09 21:32:51,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-37,0.0001995262315,
129,DC:A6:32:33:AA:47,2020-07-09 21:32:53,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-35,0.000316227766,
130,DC:A6:32:33:AA:47,2020-07-09 21:32:53,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-39,0.0001258925412,
131,DC:A6:32:33:AA:47,2020-07-09 21:32:54,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-39,0.0001258925412,
132,DC:A6:32:33:AA:47,2020-07-09 21:32:56,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-31,0.0007943282347,
133,DC:A6:32:33:AA:47,2020-07-09 21:32:58,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-37,0.0001995262315,
134,DC:A6:32:33:AA:47,2020-07-09 21:32:59,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-30,0.001,
135,DC:A6:32:33:AA:47,2020-07-09 21:33:00,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-39,0.0001258925412,
136,DC:A6:32:33:AA:47,2020-07-09 21:33:02,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-39,0.0001258925412,
137,DC:A6:32:33:AA:47,2020-07-09 21:33:04,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-36,0.0002511886432,
138,DC:A6:32:33:AA:47,2020-07-09 21:33:06,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-37,0.0001995262315,
139,DC:A6:32:33:AA:47,2020-07-09 21:33:08,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-35,0.000316227766,
140,DC:A6:32:33:AA:47,2020-07-09 21:33:10,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-35,0.000316227766,
141,DC:A6:32:33:AA:47,2020-07-09 21:33:12,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-37,0.0001995262315,
142,DC:A6:32:33:AA:47,2020-07-09 21:33:13,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
143,DC:A6:32:33:AA:47,2020-07-09 21:33:15,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
144,DC:A6:32:33:AA:47,2020-07-09 21:33:17,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-32,0.0006309573445,
145,DC:A6:32:33:AA:47,2020-07-09 21:33:18,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-36,0.0002511886432,
146,DC:A6:32:33:AA:47,2020-07-09 21:33:19,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
147,DC:A6:32:33:AA:47,2020-07-09 21:33:21,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
148,DC:A6:32:33:AA:47,2020-07-09 21:33:21,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-30,0.001,
149,DC:A6:32:33:AA:47,2020-07-09 21:33:22,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-37,0.0001995262315,
150,DC:A6:32:33:AA:47,2020-07-09 21:33:24,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
151,DC:A6:32:33:AA:47,2020-07-09 21:33:24,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
152,DC:A6:32:33:AA:47,2020-07-09 21:33:26,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-37,0.0001995262315,
153,DC:A6:32:33:AA:47,2020-07-09 21:33:28,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
154,DC:A6:32:33:AA:47,2020-07-09 21:33:28,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-35,0.000316227766,
155,DC:A6:32:33:AA:47,2020-07-09 21:33:30,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-30,0.001,
156,DC:A6:32:33:AA:47,2020-07-09 21:33:32,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-37,0.0001995262315,
157,DC:A6:32:33:AA:47,2020-07-09 21:33:34,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-32,0.0006309573445,
158,DC:A6:32:33:AA:47,2020-07-09 21:33:36,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
159,DC:A6:32:33:AA:47,2020-07-09 21:33:38,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-32,0.0006309573445,
160,DC:A6:32:33:AA:47,2020-07-09 21:33:39,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-37,0.0001995262315,
161,DC:A6:32:33:AA:47,2020-07-09 21:33:41,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-32,0.0006309573445,
162,DC:A6:32:33:AA:47,2020-07-09 21:33:41,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-32,0.0006309573445,
163,DC:A6:32:33:AA:47,2020-07-09 21:33:43,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-35,0.000316227766,
164,DC:A6:32:33:AA:47,2020-07-09 21:33:45,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
165,DC:A6:32:33:AA:47,2020-07-09 21:33:47,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
166,DC:A6:32:33:AA:47,2020-07-09 21:33:48,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-32,0.0006309573445,
167,DC:A6:32:33:AA:47,2020-07-09 21:33:50,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
168,DC:A6:32:33:AA:47,2020-07-09 21:33:52,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
169,DC:A6:32:33:AA:47,2020-07-09 21:33:53,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-32,0.0006309573445,
170,DC:A6:32:33:AA:47,2020-07-09 21:33:55,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-37,0.0001995262315,
171,DC:A6:32:33:AA:47,2020-07-09 21:33:55,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
172,DC:A6:32:33:AA:47,2020-07-09 21:33:57,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
173,DC:A6:32:33:AA:47,2020-07-09 21:33:59,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-37,0.0001995262315,
174,DC:A6:32:33:AA:47,2020-07-09 21:34:01,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-32,0.0006309573445,
175,DC:A6:32:33:AA:47,2020-07-09 21:34:03,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-30,0.001,
176,DC:A6:32:33:AA:47,2020-07-09 21:34:05,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
177,DC:A6:32:33:AA:47,2020-07-09 21:34:07,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-35,0.000316227766,
178,DC:A6:32:33:AA:47,2020-07-09 21:34:09,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-35,0.000316227766,
179,DC:A6:32:33:AA:47,2020-07-09 21:34:11,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-33,0.0005011872336,
180,DC:A6:32:33:AA:47,2020-07-09 21:34:13,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
181,DC:A6:32:33:AA:47,2020-07-09 21:34:15,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-37,0.0001995262315,
182,DC:A6:32:33:AA:47,2020-07-09 21:34:17,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
183,DC:A6:32:33:AA:47,2020-07-09 21:34:19,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
184,DC:A6:32:33:AA:47,2020-07-09 21:34:21,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-37,0.0001995262315,
185,DC:A6:32:33:AA:47,2020-07-09 21:34:23,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-36,0.0002511886432,
186,DC:A6:32:33:AA:47,2020-07-09 21:34:25,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
187,DC:A6:32:33:AA:47,2020-07-09 21:34:27,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
188,DC:A6:32:33:AA:47,2020-07-09 21:34:29,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-35,0.000316227766,
189,DC:A6:32:33:AA:47,2020-07-09 21:34:30,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
190,DC:A6:32:33:AA:47,2020-07-09 21:34:31,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-37,0.0001995262315,
191,DC:A6:32:33:AA:47,2020-07-09 21:34:32,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
192,DC:A6:32:33:AA:47,2020-07-09 21:34:34,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-35,0.000316227766,
193,DC:A6:32:33:AA:47,2020-07-09 21:34:36,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-35,0.000316227766,
194,DC:A6:32:33:AA:47,2020-07-09 21:34:37,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-30,0.001,
195,DC:A6:32:33:AA:47,2020-07-09 21:34:38,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
196,DC:A6:32:33:AA:47,2020-07-09 21:34:40,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-30,0.001,
197,DC:A6:32:33:AA:47,2020-07-09 21:34:42,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-36,0.0002511886432,
198,DC:A6:32:33:AA:47,2020-07-09 21:34:44,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-35,0.000316227766,
199,DC:A6:32:33:AA:47,2020-07-09 21:34:46,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-33,0.0005011872336,
200,DC:A6:32:33:AA:47,2020-07-09 21:34:48,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
201,DC:A6:32:33:AA:47,2020-07-09 21:34:50,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
202,DC:A6:32:33:AA:47,2020-07-09 21:34:52,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
203,DC:A6:32:33:AA:47,2020-07-09 21:34:54,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-35,0.000316227766,
204,DC:A6:32:33:AA:47,2020-07-09 21:34:56,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
205,DC:A6:32:33:AA:47,2020-07-09 21:34:58,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-39,0.0001258925412,
206,DC:A6:32:33:AA:47,2020-07-09 21:35:00,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-31,0.0007943282347,
207,DC:A6:32:33:AA:47,2020-07-09 21:35:02,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-37,0.0001995262315,
208,DC:A6:32:33:AA:47,2020-07-09 21:35:03,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-30,0.001,
209,DC:A6:32:33:AA:47,2020-07-09 21:35:05,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-32,0.0006309573445,
210,DC:A6:32:33:AA:47,2020-07-09 21:35:07,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-32,0.0006309573445,
211,DC:A6:32:33:AA:47,2020-07-09 21:35:09,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-37,0.0001995262315,
212,DC:A6:32:33:AA:47,2020-07-09 21:35:11,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-37,0.0001995262315,
213,DC:A6:32:33:AA:47,2020-07-09 21:35:11,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
214,DC:A6:32:33:AA:47,2020-07-09 21:35:12,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
215,DC:A6:32:33:AA:47,2020-07-09 21:35:13,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-37,0.0001995262315,
216,DC:A6:32:33:AA:47,2020-07-09 21:35:15,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-30,0.001,
217,DC:A6:32:33:AA:47,2020-07-09 21:35:17,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-37,0.0001995262315,
218,DC:A6:32:33:AA:47,2020-07-09 21:35:19,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-37,0.0001995262315,
219,DC:A6:32:33:AA:47,2020-07-09 21:35:21,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-32,0.0006309573445,
220,DC:A6:32:33:AA:47,2020-07-09 21:35:23,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
221,DC:A6:32:33:AA:47,2020-07-09 21:35:24,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-31,0.0007943282347,
222,DC:A6:32:33:AA:47,2020-07-09 21:35:26,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-37,0.0001995262315,
223,DC:A6:32:33:AA:47,2020-07-09 21:35:28,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
224,DC:A6:32:33:AA:47,2020-07-09 21:35:30,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
225,DC:A6:32:33:AA:47,2020-07-09 21:35:32,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-37,0.0001995262315,
226,DC:A6:32:33:AA:47,2020-07-09 21:35:34,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
227,DC:A6:32:33:AA:47,2020-07-09 21:35:36,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-37,0.0001995262315,
228,DC:A6:32:33:AA:47,2020-07-09 21:35:37,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-30,0.001,
229,DC:A6:32:33:AA:47,2020-07-09 21:35:39,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-32,0.0006309573445,
230,DC:A6:32:33:AA:47,2020-07-09 21:35:41,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
231,DC:A6:32:33:AA:47,2020-07-09 21:35:42,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
232,DC:A6:32:33:AA:47,2020-07-09 21:35:42,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-37,0.0001995262315,
233,DC:A6:32:33:AA:47,2020-07-09 21:35:44,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-36,0.0002511886432,
234,DC:A6:32:33:AA:47,2020-07-09 21:35:46,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-37,0.0001995262315,
235,DC:A6:32:33:AA:47,2020-07-09 21:35:48,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-36,0.0002511886432,
236,DC:A6:32:33:AA:47,2020-07-09 21:35:50,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-30,0.001,
237,DC:A6:32:33:AA:47,2020-07-09 21:35:51,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
238,DC:A6:32:33:AA:47,2020-07-09 21:35:53,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
239,DC:A6:32:33:AA:47,2020-07-09 21:35:55,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
240,DC:A6:32:33:AA:47,2020-07-09 21:35:57,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-36,0.0002511886432,
241,DC:A6:32:33:AA:47,2020-07-09 21:35:59,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-30,0.001,
242,DC:A6:32:33:AA:47,2020-07-09 21:36:01,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-32,0.0006309573445,
243,DC:A6:32:33:AA:47,2020-07-09 21:36:03,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-35,0.000316227766,
244,DC:A6:32:33:AA:47,2020-07-09 21:36:05,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-37,0.0001995262315,
245,DC:A6:32:33:AA:47,2020-07-09 21:36:07,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
246,DC:A6:32:33:AA:47,2020-07-09 21:36:09,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-30,0.001,
247,DC:A6:32:33:AA:47,2020-07-09 21:36:09,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-38,0.0001584893192,
248,DC:A6:32:33:AA:47,2020-07-09 21:36:11,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-37,0.0001995262315,
249,DC:A6:32:33:AA:47,2020-07-09 21:36:13,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-35,0.000316227766,
250,DC:A6:32:33:AA:47,2020-07-09 21:36:15,d4b0cb18-c265-11ea-b704-dca63233aa46,1,1,1,-36,0.0002511886432,
