SCAN,ADDRESS,TIMESTAMP,UUID,MAJOR,MINOR,TX POWER,RSSI
148,DC:A6:32:33:AA:47,2020-07-09 18:01:50.149034,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
149,DC:A6:32:33:AA:47,2020-07-09 18:01:52.157368,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-38
150,DC:A6:32:33:AA:47,2020-07-09 18:01:53.669761,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
151,DC:A6:32:33:AA:47,2020-07-09 18:01:54.057239,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
152,DC:A6:32:33:AA:47,2020-07-09 18:01:55.100954,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-34
153,DC:A6:32:33:AA:47,2020-07-09 18:01:57.104784,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
154,DC:A6:32:33:AA:47,2020-07-09 18:01:59.109264,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
155,DC:A6:32:33:AA:47,2020-07-09 18:02:01.045452,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
156,DC:A6:32:33:AA:47,2020-07-09 18:02:02.682981,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
157,DC:A6:32:33:AA:47,2020-07-09 18:02:04.163137,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-38
158,DC:A6:32:33:AA:47,2020-07-09 18:02:05.259259,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
159,DC:A6:32:33:AA:47,2020-07-09 18:02:06.359282,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-38
160,DC:A6:32:33:AA:47,2020-07-09 18:02:08.364279,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
161,DC:A6:32:33:AA:47,2020-07-09 18:02:10.369376,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-38
162,DC:A6:32:33:AA:47,2020-07-09 18:02:12.374366,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
163,DC:A6:32:33:AA:47,2020-07-09 18:02:14.379351,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
164,DC:A6:32:33:AA:47,2020-07-09 18:02:16.384432,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
165,DC:A6:32:33:AA:47,2020-07-09 18:02:18.388835,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
166,DC:A6:32:33:AA:47,2020-07-09 18:02:19.699533,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-34
167,DC:A6:32:33:AA:47,2020-07-09 18:02:20.446944,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
168,DC:A6:32:33:AA:47,2020-07-09 18:02:22.049429,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
169,DC:A6:32:33:AA:47,2020-07-09 18:02:24.054490,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-38
170,DC:A6:32:33:AA:47,2020-07-09 18:02:26.059545,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
171,DC:A6:32:33:AA:47,2020-07-09 18:02:28.010786,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
172,DC:A6:32:33:AA:47,2020-07-09 18:02:30.015864,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-40
173,DC:A6:32:33:AA:47,2020-07-09 18:02:31.503323,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-34
174,DC:A6:32:33:AA:47,2020-07-09 18:02:32.179586,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
175,DC:A6:32:33:AA:47,2020-07-09 18:02:33.080502,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-38
176,DC:A6:32:33:AA:47,2020-07-09 18:02:35.085970,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-34
177,DC:A6:32:33:AA:47,2020-07-09 18:02:36.093382,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
178,DC:A6:32:33:AA:47,2020-07-09 18:02:37.480901,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
179,DC:A6:32:33:AA:47,2020-07-09 18:02:38.012138,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
180,DC:A6:32:33:AA:47,2020-07-09 18:02:39.107729,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-34
181,DC:A6:32:33:AA:47,2020-07-09 18:02:41.113636,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
182,DC:A6:32:33:AA:47,2020-07-09 18:02:42.144760,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
183,DC:A6:32:33:AA:47,2020-07-09 18:02:43.123569,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-38
184,DC:A6:32:33:AA:47,2020-07-09 18:02:44.815052,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-34
185,DC:A6:32:33:AA:47,2020-07-09 18:02:45.437301,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-34
186,DC:A6:32:33:AA:47,2020-07-09 18:02:47.442295,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
187,DC:A6:32:33:AA:47,2020-07-09 18:02:48.890447,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
188,DC:A6:32:33:AA:47,2020-07-09 18:02:49.006029,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
189,DC:A6:32:33:AA:47,2020-07-09 18:02:51.011187,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
190,DC:A6:32:33:AA:47,2020-07-09 18:02:53.016147,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
191,DC:A6:32:33:AA:47,2020-07-09 18:02:55.021190,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
192,DC:A6:32:33:AA:47,2020-07-09 18:02:57.029330,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-38
193,DC:A6:32:33:AA:47,2020-07-09 18:02:58.859980,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-34
194,DC:A6:32:33:AA:47,2020-07-09 18:02:59.007404,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
195,DC:A6:32:33:AA:47,2020-07-09 18:03:00.566323,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
196,DC:A6:32:33:AA:47,2020-07-09 18:03:01.677487,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
197,DC:A6:32:33:AA:47,2020-07-09 18:03:03.682597,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-34
198,DC:A6:32:33:AA:47,2020-07-09 18:03:05.687560,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-38
199,DC:A6:32:33:AA:47,2020-07-09 18:03:06.038110,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
200,DC:A6:32:33:AA:47,2020-07-09 18:03:08.043832,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
201,DC:A6:32:33:AA:47,2020-07-09 18:03:10.048920,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
202,DC:A6:32:33:AA:47,2020-07-09 18:03:12.053884,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
203,DC:A6:32:33:AA:47,2020-07-09 18:03:14.058988,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-38
204,DC:A6:32:33:AA:47,2020-07-09 18:03:15.519807,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
205,DC:A6:32:33:AA:47,2020-07-09 18:03:16.192698,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-38
206,DC:A6:32:33:AA:47,2020-07-09 18:03:17.345173,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
207,DC:A6:32:33:AA:47,2020-07-09 18:03:19.350246,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
208,DC:A6:32:33:AA:47,2020-07-09 18:03:20.013944,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
209,DC:A6:32:33:AA:47,2020-07-09 18:03:22.019051,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
210,DC:A6:32:33:AA:47,2020-07-09 18:03:24.024034,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
211,DC:A6:32:33:AA:47,2020-07-09 18:03:26.029041,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
212,DC:A6:32:33:AA:47,2020-07-09 18:03:28.037432,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
213,DC:A6:32:33:AA:47,2020-07-09 18:03:30.042893,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
214,DC:A6:32:33:AA:47,2020-07-09 18:03:32.047882,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
215,DC:A6:32:33:AA:47,2020-07-09 18:03:34.055670,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
216,DC:A6:32:33:AA:47,2020-07-09 18:03:35.354209,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
217,DC:A6:32:33:AA:47,2020-07-09 18:03:36.175417,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
218,DC:A6:32:33:AA:47,2020-07-09 18:03:37.271082,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
219,DC:A6:32:33:AA:47,2020-07-09 18:03:38.635437,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
220,DC:A6:32:33:AA:47,2020-07-09 18:03:40.001704,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
221,DC:A6:32:33:AA:47,2020-07-09 18:03:42.006770,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
222,DC:A6:32:33:AA:47,2020-07-09 18:03:44.011917,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-38
223,DC:A6:32:33:AA:47,2020-07-09 18:03:45.436926,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
224,DC:A6:32:33:AA:47,2020-07-09 18:03:47.441886,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
225,DC:A6:32:33:AA:47,2020-07-09 18:03:48.036864,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-38
226,DC:A6:32:33:AA:47,2020-07-09 18:03:49.164398,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
227,DC:A6:32:33:AA:47,2020-07-09 18:03:51.172722,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
228,DC:A6:32:33:AA:47,2020-07-09 18:03:53.178234,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
229,DC:A6:32:33:AA:47,2020-07-09 18:03:54.121970,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
230,DC:A6:32:33:AA:47,2020-07-09 18:03:56.023201,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
231,DC:A6:32:33:AA:47,2020-07-09 18:03:57.154113,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-34
232,DC:A6:32:33:AA:47,2020-07-09 18:03:59.158304,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
233,DC:A6:32:33:AA:47,2020-07-09 18:04:01.163264,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
234,DC:A6:32:33:AA:47,2020-07-09 18:04:02.382223,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
235,DC:A6:32:33:AA:47,2020-07-09 18:04:04.387108,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-38
236,DC:A6:32:33:AA:47,2020-07-09 18:04:05.679569,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
237,DC:A6:32:33:AA:47,2020-07-09 18:04:06.298322,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
238,DC:A6:32:33:AA:47,2020-07-09 18:04:07.040181,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
239,DC:A6:32:33:AA:47,2020-07-09 18:04:09.044691,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-38
240,DC:A6:32:33:AA:47,2020-07-09 18:04:11.049691,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
241,DC:A6:32:33:AA:47,2020-07-09 18:04:12.268440,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-38
242,DC:A6:32:33:AA:47,2020-07-09 18:04:13.098415,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
243,DC:A6:32:33:AA:47,2020-07-09 18:04:15.106914,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
244,DC:A6:32:33:AA:47,2020-07-09 18:04:16.144762,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
245,DC:A6:32:33:AA:47,2020-07-09 18:04:17.245987,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
246,DC:A6:32:33:AA:47,2020-07-09 18:04:19.251131,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
247,DC:A6:32:33:AA:47,2020-07-09 18:04:20.019134,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
248,DC:A6:32:33:AA:47,2020-07-09 18:04:21.034850,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
249,DC:A6:32:33:AA:47,2020-07-09 18:04:22.932374,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
250,DC:A6:32:33:AA:47,2020-07-09 18:04:23.003599,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
251,DC:A6:32:33:AA:47,2020-07-09 18:04:25.008609,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
252,DC:A6:32:33:AA:47,2020-07-09 18:04:26.842419,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-38
253,DC:A6:32:33:AA:47,2020-07-09 18:04:27.010534,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-34
254,DC:A6:32:33:AA:47,2020-07-09 18:04:28.018618,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
255,DC:A6:32:33:AA:47,2020-07-09 18:04:30.023799,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
256,DC:A6:32:33:AA:47,2020-07-09 18:04:31.030596,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-40
257,DC:A6:32:33:AA:47,2020-07-09 18:04:33.038478,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
258,DC:A6:32:33:AA:47,2020-07-09 18:04:35.043851,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
259,DC:A6:32:33:AA:47,2020-07-09 18:04:37.048880,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
260,DC:A6:32:33:AA:47,2020-07-09 18:04:38.748395,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-38
261,DC:A6:32:33:AA:47,2020-07-09 18:04:39.017573,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
262,DC:A6:32:33:AA:47,2020-07-09 18:04:41.022759,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
263,DC:A6:32:33:AA:47,2020-07-09 18:04:43.028057,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
264,DC:A6:32:33:AA:47,2020-07-09 18:04:45.032775,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
265,DC:A6:32:33:AA:47,2020-07-09 18:04:46.396412,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
266,DC:A6:32:33:AA:47,2020-07-09 18:04:47.223285,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
267,DC:A6:32:33:AA:47,2020-07-09 18:04:48.048908,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-34
268,DC:A6:32:33:AA:47,2020-07-09 18:04:50.058200,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
269,DC:A6:32:33:AA:47,2020-07-09 18:04:52.062801,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
270,DC:A6:32:33:AA:47,2020-07-09 18:04:54.067775,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
271,DC:A6:32:33:AA:47,2020-07-09 18:04:55.199917,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
272,DC:A6:32:33:AA:47,2020-07-09 18:04:56.026563,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
273,DC:A6:32:33:AA:47,2020-07-09 18:04:57.094034,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
274,DC:A6:32:33:AA:47,2020-07-09 18:04:59.099063,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
275,DC:A6:32:33:AA:47,2020-07-09 18:05:01.107614,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
276,DC:A6:32:33:AA:47,2020-07-09 18:05:02.934205,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
277,DC:A6:32:33:AA:47,2020-07-09 18:05:03.120437,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-40
278,DC:A6:32:33:AA:47,2020-07-09 18:05:04.796717,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
279,DC:A6:32:33:AA:47,2020-07-09 18:05:05.042925,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-34
280,DC:A6:32:33:AA:47,2020-07-09 18:05:06.407479,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
281,DC:A6:32:33:AA:47,2020-07-09 18:05:08.413054,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
282,DC:A6:32:33:AA:47,2020-07-09 18:05:09.906829,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-34
283,DC:A6:32:33:AA:47,2020-07-09 18:05:10.027954,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-34
284,DC:A6:32:33:AA:47,2020-07-09 18:05:11.196748,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
285,DC:A6:32:33:AA:47,2020-07-09 18:05:13.201904,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
286,DC:A6:32:33:AA:47,2020-07-09 18:05:14.211795,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
287,DC:A6:32:33:AA:47,2020-07-09 18:05:16.216866,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-38
288,DC:A6:32:33:AA:47,2020-07-09 18:05:17.284342,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
289,DC:A6:32:33:AA:47,2020-07-09 18:05:19.289459,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-38
290,DC:A6:32:33:AA:47,2020-07-09 18:05:20.065629,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
291,DC:A6:32:33:AA:47,2020-07-09 18:05:21.556889,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
292,DC:A6:32:33:AA:47,2020-07-09 18:05:23.561938,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
293,DC:A6:32:33:AA:47,2020-07-09 18:05:24.395978,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
294,DC:A6:32:33:AA:47,2020-07-09 18:05:25.637022,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
295,DC:A6:32:33:AA:47,2020-07-09 18:05:26.044441,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
