SCAN,ADDRESS,TIMESTAMP,UUID,MAJOR,MINOR,TX POWER,RSSI
296,DC:A6:32:33:AA:47,2020-07-09 18:05:27.828229,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-38
297,DC:A6:32:33:AA:47,2020-07-09 18:05:28.003211,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
298,DC:A6:32:33:AA:47,2020-07-09 18:05:30.011643,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
299,DC:A6:32:33:AA:47,2020-07-09 18:05:31.954584,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
300,DC:A6:32:33:AA:47,2020-07-09 18:05:32.083305,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
301,DC:A6:32:33:AA:47,2020-07-09 18:05:33.548318,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
302,DC:A6:32:33:AA:47,2020-07-09 18:05:34.318291,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-38
303,DC:A6:32:33:AA:47,2020-07-09 18:05:36.326770,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
304,DC:A6:32:33:AA:47,2020-07-09 18:05:38.332198,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
305,DC:A6:32:33:AA:47,2020-07-09 18:05:39.522133,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
306,DC:A6:32:33:AA:47,2020-07-09 18:05:40.617261,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
307,DC:A6:32:33:AA:47,2020-07-09 18:05:41.024658,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-38
308,DC:A6:32:33:AA:47,2020-07-09 18:05:42.670388,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
309,DC:A6:32:33:AA:47,2020-07-09 18:05:43.075935,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
310,DC:A6:32:33:AA:47,2020-07-09 18:05:44.024702,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
311,DC:A6:32:33:AA:47,2020-07-09 18:05:45.029715,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
312,DC:A6:32:33:AA:47,2020-07-09 18:05:47.034860,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
313,DC:A6:32:33:AA:47,2020-07-09 18:05:48.184901,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
314,DC:A6:32:33:AA:47,2020-07-09 18:05:49.276060,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
315,DC:A6:32:33:AA:47,2020-07-09 18:05:50.364898,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
316,DC:A6:32:33:AA:47,2020-07-09 18:05:52.098605,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
317,DC:A6:32:33:AA:47,2020-07-09 18:05:54.106937,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
318,DC:A6:32:33:AA:47,2020-07-09 18:05:55.473738,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
319,DC:A6:32:33:AA:47,2020-07-09 18:05:56.014868,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
320,DC:A6:32:33:AA:47,2020-07-09 18:05:58.019906,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
321,DC:A6:32:33:AA:47,2020-07-09 18:05:59.192444,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
322,DC:A6:32:33:AA:47,2020-07-09 18:06:01.197582,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
323,DC:A6:32:33:AA:47,2020-07-09 18:06:02.316283,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
324,DC:A6:32:33:AA:47,2020-07-09 18:06:03.167474,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-38
325,DC:A6:32:33:AA:47,2020-07-09 18:06:05.172636,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
326,DC:A6:32:33:AA:47,2020-07-09 18:06:06.660151,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
327,DC:A6:32:33:AA:47,2020-07-09 18:06:07.580670,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
328,DC:A6:32:33:AA:47,2020-07-09 18:06:08.018785,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
329,DC:A6:32:33:AA:47,2020-07-09 18:06:09.723891,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
330,DC:A6:32:33:AA:47,2020-07-09 18:06:10.198243,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
331,DC:A6:32:33:AA:47,2020-07-09 18:06:11.323911,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
332,DC:A6:32:33:AA:47,2020-07-09 18:06:13.328973,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
333,DC:A6:32:33:AA:47,2020-07-09 18:06:15.334005,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
334,DC:A6:32:33:AA:47,2020-07-09 18:06:17.338959,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
335,DC:A6:32:33:AA:47,2020-07-09 18:06:18.026465,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
336,DC:A6:32:33:AA:47,2020-07-09 18:06:19.848394,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
337,DC:A6:32:33:AA:47,2020-07-09 18:06:20.036469,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
338,DC:A6:32:33:AA:47,2020-07-09 18:06:21.876534,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
339,DC:A6:32:33:AA:47,2020-07-09 18:06:22.010256,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
340,DC:A6:32:33:AA:47,2020-07-09 18:06:24.015308,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
341,DC:A6:32:33:AA:47,2020-07-09 18:06:25.317847,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
342,DC:A6:32:33:AA:47,2020-07-09 18:06:27.322938,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
343,DC:A6:32:33:AA:47,2020-07-09 18:06:28.059081,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
344,DC:A6:32:33:AA:47,2020-07-09 18:06:29.215948,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
345,DC:A6:32:33:AA:47,2020-07-09 18:06:31.007867,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-34
346,DC:A6:32:33:AA:47,2020-07-09 18:06:32.130477,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
347,DC:A6:32:33:AA:47,2020-07-09 18:06:34.135521,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
348,DC:A6:32:33:AA:47,2020-07-09 18:06:36.140639,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-34
349,DC:A6:32:33:AA:47,2020-07-09 18:06:38.145517,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
350,DC:A6:32:33:AA:47,2020-07-09 18:06:39.272550,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
351,DC:A6:32:33:AA:47,2020-07-09 18:06:40.194419,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
352,DC:A6:32:33:AA:47,2020-07-09 18:06:41.779306,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
353,DC:A6:32:33:AA:47,2020-07-09 18:06:42.526816,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
354,DC:A6:32:33:AA:47,2020-07-09 18:06:43.080536,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-38
355,DC:A6:32:33:AA:47,2020-07-09 18:06:44.723915,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-38
356,DC:A6:32:33:AA:47,2020-07-09 18:06:45.041280,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
357,DC:A6:32:33:AA:47,2020-07-09 18:06:46.346861,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
358,DC:A6:32:33:AA:47,2020-07-09 18:06:47.194354,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
359,DC:A6:32:33:AA:47,2020-07-09 18:06:48.450628,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
360,DC:A6:32:33:AA:47,2020-07-09 18:06:49.066865,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
361,DC:A6:32:33:AA:47,2020-07-09 18:06:51.071991,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-38
362,DC:A6:32:33:AA:47,2020-07-09 18:06:52.170712,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
363,DC:A6:32:33:AA:47,2020-07-09 18:06:53.281400,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-34
364,DC:A6:32:33:AA:47,2020-07-09 18:06:54.178307,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
365,DC:A6:32:33:AA:47,2020-07-09 18:06:56.186656,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-34
366,DC:A6:32:33:AA:47,2020-07-09 18:06:58.192093,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
367,DC:A6:32:33:AA:47,2020-07-09 18:06:59.141488,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
368,DC:A6:32:33:AA:47,2020-07-09 18:07:00.159553,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-34
369,DC:A6:32:33:AA:47,2020-07-09 18:07:02.168075,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-34
370,DC:A6:32:33:AA:47,2020-07-09 18:07:04.173434,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
371,DC:A6:32:33:AA:47,2020-07-09 18:07:06.178461,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
372,DC:A6:32:33:AA:47,2020-07-09 18:07:07.311819,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
373,DC:A6:32:33:AA:47,2020-07-09 18:07:09.317243,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
374,DC:A6:32:33:AA:47,2020-07-09 18:07:11.291649,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
375,DC:A6:32:33:AA:47,2020-07-09 18:07:12.729622,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
376,DC:A6:32:33:AA:47,2020-07-09 18:07:13.348610,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
377,DC:A6:32:33:AA:47,2020-07-09 18:07:15.353554,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
378,DC:A6:32:33:AA:47,2020-07-09 18:07:16.098538,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
379,DC:A6:32:33:AA:47,2020-07-09 18:07:18.106903,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
380,DC:A6:32:33:AA:47,2020-07-09 18:07:20.111284,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
381,DC:A6:32:33:AA:47,2020-07-09 18:07:22.116226,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
382,DC:A6:32:33:AA:47,2020-07-09 18:07:24.120616,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
383,DC:A6:32:33:AA:47,2020-07-09 18:07:26.125077,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
384,DC:A6:32:33:AA:47,2020-07-09 18:07:27.127564,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
385,DC:A6:32:33:AA:47,2020-07-09 18:07:28.487496,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
386,DC:A6:32:33:AA:47,2020-07-09 18:07:29.520920,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
387,DC:A6:32:33:AA:47,2020-07-09 18:07:30.406334,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
388,DC:A6:32:33:AA:47,2020-07-09 18:07:31.175030,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
389,DC:A6:32:33:AA:47,2020-07-09 18:07:32.957621,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
390,DC:A6:32:33:AA:47,2020-07-09 18:07:33.077525,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
391,DC:A6:32:33:AA:47,2020-07-09 18:07:34.592318,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
392,DC:A6:32:33:AA:47,2020-07-09 18:07:35.130109,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
393,DC:A6:32:33:AA:47,2020-07-09 18:07:37.135215,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-38
394,DC:A6:32:33:AA:47,2020-07-09 18:07:38.621586,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
395,DC:A6:32:33:AA:47,2020-07-09 18:07:39.632022,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
396,DC:A6:32:33:AA:47,2020-07-09 18:07:40.039647,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
397,DC:A6:32:33:AA:47,2020-07-09 18:07:42.044044,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
398,DC:A6:32:33:AA:47,2020-07-09 18:07:44.048998,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
399,DC:A6:32:33:AA:47,2020-07-09 18:07:46.054162,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
400,DC:A6:32:33:AA:47,2020-07-09 18:07:47.400390,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
401,DC:A6:32:33:AA:47,2020-07-09 18:07:48.082814,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
402,DC:A6:32:33:AA:47,2020-07-09 18:07:49.311710,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
403,DC:A6:32:33:AA:47,2020-07-09 18:07:50.229092,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-38
404,DC:A6:32:33:AA:47,2020-07-09 18:07:51.482002,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
405,DC:A6:32:33:AA:47,2020-07-09 18:07:52.159162,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
406,DC:A6:32:33:AA:47,2020-07-09 18:07:53.164814,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
407,DC:A6:32:33:AA:47,2020-07-09 18:07:54.481047,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
408,DC:A6:32:33:AA:47,2020-07-09 18:07:55.151637,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
409,DC:A6:32:33:AA:47,2020-07-09 18:07:56.491126,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-34
410,DC:A6:32:33:AA:47,2020-07-09 18:07:57.301749,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
411,DC:A6:32:33:AA:47,2020-07-09 18:07:58.225480,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
412,DC:A6:32:33:AA:47,2020-07-09 18:08:00.230583,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
413,DC:A6:32:33:AA:47,2020-07-09 18:08:01.156731,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
414,DC:A6:32:33:AA:47,2020-07-09 18:08:02.608102,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
415,DC:A6:32:33:AA:47,2020-07-09 18:08:03.078057,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
416,DC:A6:32:33:AA:47,2020-07-09 18:08:04.658057,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
417,DC:A6:32:33:AA:47,2020-07-09 18:08:05.523036,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
418,DC:A6:32:33:AA:47,2020-07-09 18:08:06.359883,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
419,DC:A6:32:33:AA:47,2020-07-09 18:08:07.463730,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
420,DC:A6:32:33:AA:47,2020-07-09 18:08:08.106233,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
421,DC:A6:32:33:AA:47,2020-07-09 18:08:10.110617,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-34
422,DC:A6:32:33:AA:47,2020-07-09 18:08:12.115645,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
423,DC:A6:32:33:AA:47,2020-07-09 18:08:13.161914,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
424,DC:A6:32:33:AA:47,2020-07-09 18:08:14.091959,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-38
425,DC:A6:32:33:AA:47,2020-07-09 18:08:15.350675,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-38
426,DC:A6:32:33:AA:47,2020-07-09 18:08:16.356954,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-38
427,DC:A6:32:33:AA:47,2020-07-09 18:08:17.397110,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
428,DC:A6:32:33:AA:47,2020-07-09 18:08:19.402124,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
429,DC:A6:32:33:AA:47,2020-07-09 18:08:20.107070,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
430,DC:A6:32:33:AA:47,2020-07-09 18:08:21.737104,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-38
431,DC:A6:32:33:AA:47,2020-07-09 18:08:22.124544,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
432,DC:A6:32:33:AA:47,2020-07-09 18:08:23.097079,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
433,DC:A6:32:33:AA:47,2020-07-09 18:08:24.588315,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-34
434,DC:A6:32:33:AA:47,2020-07-09 18:08:25.422174,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-33
435,DC:A6:32:33:AA:47,2020-07-09 18:08:27.427202,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
436,DC:A6:32:33:AA:47,2020-07-09 18:08:28.158366,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
437,DC:A6:32:33:AA:47,2020-07-09 18:08:29.289629,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
438,DC:A6:32:33:AA:47,2020-07-09 18:08:30.380958,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
439,DC:A6:32:33:AA:47,2020-07-09 18:08:31.779677,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
440,DC:A6:32:33:AA:47,2020-07-09 18:08:32.014025,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
441,DC:A6:32:33:AA:47,2020-07-09 18:08:33.139773,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-38
442,DC:A6:32:33:AA:47,2020-07-09 18:08:34.767279,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39
443,DC:A6:32:33:AA:47,2020-07-09 18:08:35.892290,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-34
444,DC:A6:32:33:AA:47,2020-07-09 18:08:36.103470,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-40
