SCAN,2ft_5,2ft_4,2ft_3,2ft_2,2ft_1,Avg,Cum Sum
317,0.0001258925412,0.0005011872336,0.0001258925412,0.0001258925412,0.0005011872336,0.0002760104182,0.07238409593
318,0.0005011872336,0.0005011872336,0.0001258925412,0.0001258925412,0.0001584893192,0.0002825297738,0.0726666257
319,0.0001258925412,0.0001258925412,0.0003981071706,0.0001258925412,0.0001584893192,0.0001868548227,0.07285348052
320,0.0001258925412,0.0001258925412,0.0001258925412,0.0001584893192,0.0001584893192,0.0001389312524,0.07299241177
321,0.0001258925412,0.0001258925412,0.0005011872336,0.0001258925412,0.0001584893192,0.0002074708353,0.07319988261
322,0.0001258925412,0.0005011872336,0.0003981071706,0.0005011872336,0.0001258925412,0.000330453344,0.07353033595
323,0.0005011872336,0.0005011872336,0.0001584893192,0.0001258925412,0.0005011872336,0.0003575887122,0.07388792467
324,0.0005011872336,0.0001584893192,0.0001258925412,0.0001258925412,0.0001258925412,0.0002074708353,0.0740953955
325,0.0005011872336,0.0001258925412,0.0005011872336,0.0001584893192,0.0001584893192,0.0002890491294,0.07438444463
326,0.0001584893192,0.0005011872336,0.0001258925412,0.0001258925412,0.0001584893192,0.0002139901909,0.07459843482
327,0.0001584893192,0.0005011872336,0.0001258925412,0.0001258925412,0.0001584893192,0.0002139901909,0.07481242501
328,0.0001258925412,0.0005011872336,0.0003981071706,0.0001258925412,0.0003981071706,0.0003098373314,0.07512226234
329,0.0001258925412,0.0001258925412,0.0003981071706,0.0005011872336,0.0005011872336,0.000330453344,0.07545271569
330,0.0001258925412,0.0001258925412,0.0005011872336,0.0001258925412,0.0001258925412,0.0002009514797,0.07565366717
331,0.0003981071706,0.0005011872336,0.0001258925412,0.0001258925412,0.0005011872336,0.000330453344,0.07598412051
332,0.0001258925412,0.0001258925412,0.0001258925412,0.0001258925412,0.0001258925412,0.0001258925412,0.07611001305
333,0.0005011872336,0.0001258925412,0.0001258925412,0.0001258925412,0.0001258925412,0.0002009514797,0.07631096453
334,0.0001258925412,0.0005011872336,0.0001258925412,0.0001258925412,0.0001258925412,0.0002009514797,0.07651191601
335,0.0001584893192,0.0001258925412,0.0001258925412,0.0001258925412,0.0003981071706,0.0001868548227,0.07669877083
336,0.0005011872336,0.0005011872336,0.0005011872336,0.0005011872336,0.0001258925412,0.0004261282951,0.07712489913
337,0.0003981071706,0.0005011872336,0.0001258925412,0.0003981071706,0.0001584893192,0.000316356687,0.07744125582
338,0.0001584893192,0.0005011872336,0.0001258925412,0.0001258925412,0.0005011872336,0.0002825297738,0.07772378559
339,0.0003981071706,0.0001258925412,0.0001258925412,0.0001258925412,0.0001258925412,0.0001803354671,0.07790412106
340,0.0001258925412,0.0005011872336,0.0001258925412,0.0001258925412,0.0001584893192,0.0002074708353,0.07811159189
341,0.0001584893192,0.0005011872336,0.0001258925412,0.0001584893192,0.0005011872336,0.0002890491294,0.07840064102
342,0.0005011872336,0.0005011872336,0.0005011872336,0.0001584893192,0.0001258925412,0.0003575887122,0.07875822973
343,0.0001258925412,0.0005011872336,0.0001258925412,0.0001258925412,0.0005011872336,0.0002760104182,0.07903424015
344,0.0001584893192,0.0001258925412,0.0001258925412,0.0001584893192,0.0001258925412,0.0001389312524,0.07917317141
345,0.0001584893192,0.0003981071706,0.0001258925412,0.0001258925412,0.0001258925412,0.0001868548227,0.07936002623
346,0.0001258925412,0.0001258925412,0.0001258925412,0.0001258925412,0.0001258925412,0.0001258925412,0.07948591877
347,0.0001258925412,0.0005011872336,0.0001258925412,0.0001258925412,0.0001584893192,0.0002074708353,0.0796933896
348,0.0001584893192,0.0003981071706,0.0001258925412,0.0001258925412,0.0001584893192,0.0001933741783,0.07988676378
349,0.0005011872336,0.0005011872336,0.0005011872336,0.0001584893192,0.0001258925412,0.0003575887122,0.08024435249
350,0.0001258925412,0.0001258925412,0.0005011872336,0.0005011872336,0.0005011872336,0.0003510693566,0.08059542185
351,0.0005011872336,0.0001258925412,0.0001258925412,0.0001584893192,0.0001258925412,0.0002074708353,0.08080289269
352,0.0001584893192,0.0001258925412,0.0003981071706,0.0001258925412,0.0001584893192,0.0001933741783,0.08099626686
353,0.0001258925412,0.0001258925412,0.0001258925412,0.0001258925412,0.0001258925412,0.0001258925412,0.08112215941
354,0.0001584893192,0.0001584893192,0.0001258925412,0.0001258925412,0.0001258925412,0.0001389312524,0.08126109066
355,0.0005011872336,0.0001584893192,0.0001258925412,0.0003981071706,0.0001258925412,0.0002619137612,0.08152300442
356,0.0001258925412,0.0001258925412,0.0001258925412,0.0001258925412,0.0001258925412,0.0001258925412,0.08164889696
357,0.0001584893192,0.0005011872336,0.0003981071706,0.0001258925412,0.0001258925412,0.0002619137612,0.08191081072
358,0.0003981071706,0.0005011872336,0.0005011872336,0.0001258925412,0.0001258925412,0.000330453344,0.08224126407
359,0.0005011872336,0.0001258925412,0.0003981071706,0.0001258925412,0.0001258925412,0.0002553944056,0.08249665847
360,0.0001258925412,0.0005011872336,0.0001258925412,0.0003981071706,0.0001584893192,0.0002619137612,0.08275857223
361,0.0001258925412,0.0001584893192,0.0001258925412,0.0001258925412,0.0001258925412,0.0001324118968,0.08289098413
362,0.0005011872336,0.0005011872336,0.0001258925412,0.0001258925412,0.0001258925412,0.0002760104182,0.08316699455
363,0.0001258925412,0.0003981071706,0.0003981071706,0.0001258925412,0.0001584893192,0.0002412977486,0.0834082923
364,0.0005011872336,0.0005011872336,0.0001258925412,0.0001258925412,0.0005011872336,0.0003510693566,0.08375936165
365,0.0001258925412,0.0003981071706,0.0001258925412,0.0005011872336,0.0001258925412,0.0002553944056,0.08401475606
366,0.0001258925412,0.0001258925412,0.0001258925412,0.0001584893192,0.0001258925412,0.0001324118968,0.08414716796
367,0.0005011872336,0.0005011872336,0.0001258925412,0.0001,0.0001258925412,0.0002708319099,0.08441799987
368,0.0005011872336,0.0003981071706,0.0001258925412,0.0001,0.0005011872336,0.0003252748358,0.0847432747
369,0.0001584893192,0.0003981071706,0.0001258925412,0.0005011872336,0.0001258925412,0.0002619137612,0.08500518846
370,0.0001258925412,0.0001258925412,0.0001258925412,0.0001258925412,0.0005011872336,0.0002009514797,0.08520613994
371,0.0005011872336,0.0005011872336,0.0003981071706,0.0001,0.0001258925412,0.0003252748358,0.08553141478
372,0.0001,0.0005011872336,0.0001258925412,0.0001,0.0001258925412,0.0001905944632,0.08572200924
373,0.0005011872336,0.0001258925412,0.0001258925412,0.0001258925412,0.0005011872336,0.0002760104182,0.08599801966
374,0.0001258925412,0.0001258925412,0.0001258925412,0.0001258925412,0.0001258925412,0.0001258925412,0.0861239122
375,0.0001258925412,0.0001258925412,0.0001258925412,0.0001258925412,0.0005011872336,0.0002009514797,0.08632486368
376,0.0003981071706,0.0005011872336,0.0001258925412,0.0001258925412,0.0001584893192,0.0002619137612,0.08658677744
377,0.0005011872336,0.0005011872336,0.0001,0.0001258925412,0.0001584893192,0.0002773512655,0.08686412871
378,0.0001584893192,0.0001258925412,0.0001258925412,0.0001258925412,0.0001258925412,0.0001324118968,0.0869965406
379,0.0005011872336,0.0005011872336,0.0001258925412,0.0001258925412,0.0001258925412,0.0002760104182,0.08727255102
380,0.0001584893192,0.0001258925412,0.0001,0.0003981071706,0.0005011872336,0.0002567352529,0.08752928627
381,0.0005011872336,0.0001258925412,0.0001258925412,0.0001258925412,0.0005011872336,0.0002760104182,0.08780529669
382,0.0005011872336,0.0001258925412,0.0001258925412,0.0005011872336,0.0001258925412,0.0002760104182,0.08808130711
383,0.0001258925412,0.0001258925412,0.0001258925412,0.0001258925412,0.0001258925412,0.0001258925412,0.08820719965
384,0.0005011872336,0.0001258925412,0.0005011872336,0.0005011872336,0.0001258925412,0.0003510693566,0.08855826901
385,0.0001258925412,0.0001258925412,0.0001258925412,0.0001258925412,0.0001258925412,0.0001258925412,0.08868416155
386,0.0001258925412,0.0001258925412,0.0001258925412,0.0001258925412,0.0003981071706,0.0001803354671,0.08886449702
387,0.0001258925412,0.0001258925412,0.0003981071706,0.0001258925412,0.0005011872336,0.0002553944056,0.08911989142
388,0.0001258925412,0.0001258925412,0.0003981071706,0.0001258925412,0.0001,0.0001751569588,0.08929504838
389,0.0001258925412,0.0001258925412,0.0001258925412,0.0001,0.0005011872336,0.0001957729714,0.08949082135
390,0.0001584893192,0.0001258925412,0.0001258925412,0.0001,0.0001,0.0001220548803,0.08961287623
391,0.0005011872336,0.0001258925412,0.0001258925412,0.0001258925412,0.0001258925412,0.0002009514797,0.08981382771
392,0.0001258925412,0.0001258925412,0.0001258925412,0.0001258925412,0.0005011872336,0.0002009514797,0.09001477919
393,0.0001584893192,0.0001584893192,0.0001258925412,0.0001258925412,0.0001258925412,0.0001389312524,0.09015371044
394,0.0001584893192,0.0005011872336,0.0001258925412,0.0005011872336,0.0001258925412,0.0002825297738,0.09043624022
395,0.0001258925412,0.0005011872336,0.0001,0.0005011872336,0.0005011872336,0.0003458908484,0.09078213107
396,0.0001584893192,0.0001258925412,0.0001258925412,0.0001258925412,0.0003981071706,0.0001868548227,0.09096898589
397,0.0001258925412,0.0005011872336,0.0001258925412,0.0001258925412,0.0001258925412,0.0002009514797,0.09116993737
398,0.0001258925412,0.0001258925412,0.0001258925412,0.0005011872336,0.0003981071706,0.0002553944056,0.09142533177
399,0.0005011872336,0.0005011872336,0.0001258925412,0.0001258925412,0.0001258925412,0.0002760104182,0.09170134219
400,0.0005011872336,0.0005011872336,0.0003981071706,0.0003981071706,0.0001258925412,0.0003848962699,0.09208623846
401,0.0001258925412,0.0005011872336,0.0003981071706,0.0001258925412,0.0001584893192,0.0002619137612,0.09234815222
402,0.0005011872336,0.0005011872336,0.0001258925412,0.0001258925412,0.0001258925412,0.0002760104182,0.09262416264
403,0.0005011872336,0.0001584893192,0.0001258925412,0.0001258925412,0.0001258925412,0.0002074708353,0.09283163348
404,0.0001258925412,0.0001258925412,0.0001258925412,0.0005011872336,0.0005011872336,0.0002760104182,0.0931076439
405,0.0005011872336,0.0005011872336,0.0001258925412,0.0005011872336,0.0001258925412,0.0003510693566,0.09345871325
406,0.0001258925412,0.0005011872336,0.0001,0.0005011872336,0.0001,0.0002656534017,0.09372436665
407,0.0001258925412,0.0001258925412,0.0003981071706,0.0001584893192,0.0001258925412,0.0001868548227,0.09391122148
408,0.0001584893192,0.0005011872336,0.0001258925412,0.0001258925412,0.0001584893192,0.0002139901909,0.09412521167
409,0.0001584893192,0.0003981071706,0.0003981071706,0.0005011872336,0.0001258925412,0.000316356687,0.09444156835
410,0.0001258925412,0.0001258925412,0.0003981071706,0.0001258925412,0.0001258925412,0.0001803354671,0.09462190382
411,0.0001584893192,0.0001258925412,0.0001258925412,0.0001258925412,0.0001258925412,0.0001324118968,0.09475431572
412,0.0001258925412,0.0005011872336,0.0003981071706,0.0001258925412,0.0001258925412,0.0002553944056,0.09500971012
413,0.0001258925412,0.0001258925412,0.0001258925412,0.0001258925412,0.0001584893192,0.0001324118968,0.09514212202
414,0.0001258925412,0.0001258925412,0.0001258925412,0.0003981071706,0.0001258925412,0.0001803354671,0.09532245749
415,0.0001584893192,0.0005011872336,0.0001258925412,0.0001258925412,0.0003981071706,0.0002619137612,0.09558437125
416,0.0001258925412,0.0001258925412,0.0001258925412,0.0001258925412,0.0003981071706,0.0001803354671,0.09576470672
417,0.0001584893192,0.0001258925412,0.0001258925412,0.0001258925412,0.0005011872336,0.0002074708353,0.09597217755
418,0.0005011872336,0.0001258925412,0.0001258925412,0.0001258925412,0.0005011872336,0.0002760104182,0.09624818797
419,0.0005011872336,0.0005011872336,0.0001258925412,0.0001258925412,0.0001258925412,0.0002760104182,0.09652419839
420,0.0005011872336,0.0001258925412,0.0001258925412,0.0001258925412,0.0001584893192,0.0002074708353,0.09673166922
421,0.0001258925412,0.0003981071706,0.0001258925412,0.0005011872336,0.0001584893192,0.0002619137612,0.09699358298
422,0.0001584893192,0.0001258925412,0.0001258925412,0.0005011872336,0.0005011872336,0.0002825297738,0.09727611276
423,0.0001584893192,0.0005011872336,0.0001258925412,0.0003981071706,0.0001,0.0002567352529,0.09753284801
424,0.0001584893192,0.0001584893192,0.0001258925412,0.0001258925412,0.0001258925412,0.0001389312524,0.09767177926
425,0.0005011872336,0.0001584893192,0.0001258925412,0.0001258925412,0.0005011872336,0.0002825297738,0.09795430904
426,0.0001258925412,0.0001584893192,0.0001258925412,0.0001258925412,0.0001258925412,0.0001324118968,0.09808672093
427,0.0003981071706,0.0005011872336,0.0001258925412,0.0001258925412,0.0001258925412,0.0002553944056,0.09834211534
428,0.0001584893192,0.0001258925412,0.0001258925412,0.0001584893192,0.0005011872336,0.0002139901909,0.09855610553
429,0.0005011872336,0.0001258925412,0.0001258925412,0.0001258925412,0.0003981071706,0.0002553944056,0.09881149994
430,0.0005011872336,0.0001584893192,0.0001,0.0005011872336,0.0001258925412,0.0002773512655,0.0990888512
431,0.0001584893192,0.0005011872336,0.0001258925412,0.0001258925412,0.0003981071706,0.0002619137612,0.09935076496
432,0.0001584893192,0.0005011872336,0.0001258925412,0.0001258925412,0.0001258925412,0.0002074708353,0.0995582358
433,0.0001258925412,0.0003981071706,0.0001258925412,0.0003981071706,0.0001258925412,0.000234778393,0.09979301419
434,0.0001584893192,0.0005011872336,0.0001258925412,0.0001584893192,0.0001584893192,0.0002205095465,0.1000135237
435,0.0001584893192,0.0001258925412,0.0001258925412,0.0001258925412,0.0001258925412,0.0001324118968,0.1001459356
436,0.0001258925412,0.0001258925412,0.0003981071706,0.0001584893192,0.0001258925412,0.0001868548227,0.1003327905
437,0.0001258925412,0.0001258925412,0.0001258925412,0.0005011872336,0.0005011872336,0.0002760104182,0.1006088009
438,0.0001584893192,0.0001258925412,0.0001258925412,0.0001258925412,0.0001258925412,0.0001324118968,0.1007412128
439,0.0005011872336,0.0001258925412,0.0001258925412,0.0001258925412,0.0001,0.0001957729714,0.1009369857
440,0.0001258925412,0.0001258925412,0.0001258925412,0.0001258925412,0.0001258925412,0.0001258925412,0.1010628783
441,0.0001258925412,0.0001584893192,0.0001258925412,0.0003981071706,0.0001584893192,0.0001933741783,0.1012562525
442,0.0003981071706,0.0001258925412,0.0001258925412,0.0003981071706,0.0001258925412,0.000234778393,0.1014910309
443,0.0001258925412,0.0003981071706,0.0001258925412,0.0001258925412,0.0001258925412,0.0001803354671,0.1016713663
444,0.0001258925412,0.0001,0.0003981071706,0.0001258925412,0.0001258925412,0.0001751569588,0.1018465233
445,0.0001258925412,0.0005011872336,0.0001258925412,0.0001584893192,0.0001258925412,0.0002074708353,0.1020539941
446,0.0001258925412,0.0001584893192,0.0003981071706,0.0001258925412,0.0001584893192,0.0001933741783,0.1022473683
447,0.0001258925412,0.0001584893192,0.0001258925412,0.0005011872336,0.0001258925412,0.0002074708353,0.1024548391
448,0.0005011872336,0.0001584893192,0.0001258925412,0.0001258925412,0.0003981071706,0.0002619137612,0.1027167529
449,0.0001584893192,0.0005011872336,0.0003981071706,0.0001,0.0003981071706,0.0003111781788,0.1030279311
450,0.0001258925412,0.0001258925412,0.0001258925412,0.0001584893192,0.0005011872336,0.0002074708353,0.1032354019
451,0.0001258925412,0.0001258925412,0.0005011872336,0.0001258925412,0.0005011872336,0.0002760104182,0.1035114123
452,0.0001258925412,0.0001584893192,0.0001258925412,0.0001258925412,0.0001258925412,0.0001324118968,0.1036438242
453,0.0005011872336,0.0005011872336,0.0001258925412,0.0001258925412,0.0001584893192,0.0002825297738,0.103926354
454,0.0003981071706,0.0005011872336,0.0001258925412,0.0001258925412,0.0001584893192,0.0002619137612,0.1041882678
455,0.0005011872336,0.0003981071706,0.0001258925412,0.0003981071706,0.0005011872336,0.0003848962699,0.104573164
456,0.0001584893192,0.0005011872336,0.0001,0.0005011872336,0.0001,0.0002721727573,0.1048453368
457,0.0005011872336,0.0001258925412,0.0003981071706,0.0001258925412,0.0001258925412,0.0002553944056,0.1051007312
458,0.0001258925412,0.0001258925412,0.0001258925412,0.0001,0.0005011872336,0.0001957729714,0.1052965042
459,0.0001258925412,0.0001258925412,0.0001258925412,0.0001258925412,0.0001258925412,0.0001258925412,0.1054223967
460,0.0003981071706,0.0001258925412,0.0001258925412,0.0005011872336,0.0001258925412,0.0002553944056,0.1056777911
461,0.0003981071706,0.0001258925412,0.0005011872336,0.0003981071706,0.0005011872336,0.0003848962699,0.1060626874
462,0.0001258925412,0.0001258925412,0.0001258925412,0.0001258925412,0.0003981071706,0.0001803354671,0.1062430228
463,0.0005011872336,0.0001584893192,0.0001258925412,0.0001258925412,0.0001258925412,0.0002074708353,0.1064504937
464,0.0005011872336,0.0001258925412,0.0003981071706,0.0001584893192,0.0003981071706,0.000316356687,0.1067668504
465,0.0005011872336,0.0003981071706,0.0001258925412,0.0001258925412,0.0001258925412,0.0002553944056,0.1070222448
466,0.0001258925412,0.0001,0.0005011872336,0.0005011872336,0.0001258925412,0.0002708319099,0.1072930767
467,0.0001584893192,0.0005011872336,0.0001258925412,0.0001258925412,0.0001584893192,0.0002139901909,0.1075070669
468,0.0001258925412,0.0001584893192,0.0001258925412,0.0001,0.0001258925412,0.0001272333886,0.1076343003
469,0.0005011872336,0.0001584893192,0.0001258925412,0.0001584893192,0.0001258925412,0.0002139901909,0.1078482905
470,0.0003981071706,0.0001584893192,0.0001258925412,0.0001258925412,0.0005011872336,0.0002619137612,0.1081102042
471,0.0001258925412,0.0005011872336,0.0001,0.0001258925412,0.0001258925412,0.0001957729714,0.1083059772
472,0.0005011872336,0.0001258925412,0.0003981071706,0.0001258925412,0.0001,0.0002502158973,0.1085561931
473,0.0001258925412,0.0001258925412,0.0001258925412,0.0001258925412,0.0001258925412,0.0001258925412,0.1086820856
474,0.0001258925412,0.0001584893192,0.0001258925412,0.0003981071706,0.0001584893192,0.0001933741783,0.1088754598
475,0.0001258925412,0.0005011872336,0.0001258925412,0.0005011872336,0.0001258925412,0.0002760104182,0.1091514702