SCAN,ADDRESS,TIMESTAMP,UUID,MAJOR,MINOR,TX POWER,RSSI,Power (mW ),Sum
0,DC:A6:32:33:AA:47,2020-07-09 16:15:34,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-52,0.000006309573445,0.01597167678
1,DC:A6:32:33:AA:47,2020-07-09 16:15:36,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
2,DC:A6:32:33:AA:47,2020-07-09 16:15:38,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-52,0.000006309573445,
3,DC:A6:32:33:AA:47,2020-07-09 16:15:40,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-52,0.000006309573445,
4,DC:A6:32:33:AA:47,2020-07-09 16:15:41,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
5,DC:A6:32:33:AA:47,2020-07-09 16:15:42,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
6,DC:A6:32:33:AA:47,2020-07-09 16:15:44,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-44,0.00003981071706,
7,DC:A6:32:33:AA:47,2020-07-09 16:15:45,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
8,DC:A6:32:33:AA:47,2020-07-09 16:15:47,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-52,0.000006309573445,
9,DC:A6:32:33:AA:47,2020-07-09 16:15:49,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
10,DC:A6:32:33:AA:47,2020-07-09 16:15:49,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-52,0.000006309573445,
11,DC:A6:32:33:AA:47,2020-07-09 16:15:51,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-52,0.000006309573445,
12,DC:A6:32:33:AA:47,2020-07-09 16:15:53,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
13,DC:A6:32:33:AA:47,2020-07-09 16:15:53,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-52,0.000006309573445,
14,DC:A6:32:33:AA:47,2020-07-09 16:15:55,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-54,0.000003981071706,
15,DC:A6:32:33:AA:47,2020-07-09 16:15:57,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
16,DC:A6:32:33:AA:47,2020-07-09 16:15:59,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-41,0.00007943282347,
17,DC:A6:32:33:AA:47,2020-07-09 16:16:00,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
18,DC:A6:32:33:AA:47,2020-07-09 16:16:01,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-51,0.000007943282347,
19,DC:A6:32:33:AA:47,2020-07-09 16:16:03,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-52,0.000006309573445,
20,DC:A6:32:33:AA:47,2020-07-09 16:16:03,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-52,0.000006309573445,
21,DC:A6:32:33:AA:47,2020-07-09 16:16:05,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
22,DC:A6:32:33:AA:47,2020-07-09 16:16:06,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
23,DC:A6:32:33:AA:47,2020-07-09 16:16:06,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
24,DC:A6:32:33:AA:47,2020-07-09 16:16:08,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-45,0.0000316227766,
25,DC:A6:32:33:AA:47,2020-07-09 16:16:10,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
26,DC:A6:32:33:AA:47,2020-07-09 16:16:12,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-52,0.000006309573445,
27,DC:A6:32:33:AA:47,2020-07-09 16:16:13,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-52,0.000006309573445,
28,DC:A6:32:33:AA:47,2020-07-09 16:16:15,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
29,DC:A6:32:33:AA:47,2020-07-09 16:16:17,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-45,0.0000316227766,
30,DC:A6:32:33:AA:47,2020-07-09 16:16:19,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-52,0.000006309573445,
31,DC:A6:32:33:AA:47,2020-07-09 16:16:20,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
32,DC:A6:32:33:AA:47,2020-07-09 16:16:21,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
33,DC:A6:32:33:AA:47,2020-07-09 16:16:23,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
34,DC:A6:32:33:AA:47,2020-07-09 16:16:23,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
35,DC:A6:32:33:AA:47,2020-07-09 16:16:25,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-44,0.00003981071706,
36,DC:A6:32:33:AA:47,2020-07-09 16:16:27,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-44,0.00003981071706,
37,DC:A6:32:33:AA:47,2020-07-09 16:16:29,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
38,DC:A6:32:33:AA:47,2020-07-09 16:16:31,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
39,DC:A6:32:33:AA:47,2020-07-09 16:16:32,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
40,DC:A6:32:33:AA:47,2020-07-09 16:16:34,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
41,DC:A6:32:33:AA:47,2020-07-09 16:16:36,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
42,DC:A6:32:33:AA:47,2020-07-09 16:16:37,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
43,DC:A6:32:33:AA:47,2020-07-09 16:16:38,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
44,DC:A6:32:33:AA:47,2020-07-09 16:16:40,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
45,DC:A6:32:33:AA:47,2020-07-09 16:16:41,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-45,0.0000316227766,
46,DC:A6:32:33:AA:47,2020-07-09 16:16:42,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
47,DC:A6:32:33:AA:47,2020-07-09 16:16:44,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
48,DC:A6:32:33:AA:47,2020-07-09 16:16:46,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
49,DC:A6:32:33:AA:47,2020-07-09 16:16:48,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
50,DC:A6:32:33:AA:47,2020-07-09 16:16:49,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
51,DC:A6:32:33:AA:47,2020-07-09 16:16:51,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
52,DC:A6:32:33:AA:47,2020-07-09 16:16:52,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
53,DC:A6:32:33:AA:47,2020-07-09 16:16:54,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
54,DC:A6:32:33:AA:47,2020-07-09 16:16:54,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
55,DC:A6:32:33:AA:47,2020-07-09 16:16:56,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
56,DC:A6:32:33:AA:47,2020-07-09 16:16:57,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
57,DC:A6:32:33:AA:47,2020-07-09 16:16:58,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
58,DC:A6:32:33:AA:47,2020-07-09 16:16:59,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
59,DC:A6:32:33:AA:47,2020-07-09 16:17:00,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
60,DC:A6:32:33:AA:47,2020-07-09 16:17:01,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
61,DC:A6:32:33:AA:47,2020-07-09 16:17:02,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
62,DC:A6:32:33:AA:47,2020-07-09 16:17:04,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
63,DC:A6:32:33:AA:47,2020-07-09 16:17:06,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
64,DC:A6:32:33:AA:47,2020-07-09 16:17:08,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-52,0.000006309573445,
65,DC:A6:32:33:AA:47,2020-07-09 16:17:10,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
66,DC:A6:32:33:AA:47,2020-07-09 16:17:10,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-54,0.000003981071706,
67,DC:A6:32:33:AA:47,2020-07-09 16:17:11,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
68,DC:A6:32:33:AA:47,2020-07-09 16:17:13,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
69,DC:A6:32:33:AA:47,2020-07-09 16:17:14,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
70,DC:A6:32:33:AA:47,2020-07-09 16:17:15,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
71,DC:A6:32:33:AA:47,2020-07-09 16:17:16,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
72,DC:A6:32:33:AA:47,2020-07-09 16:17:18,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
73,DC:A6:32:33:AA:47,2020-07-09 16:17:19,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
74,DC:A6:32:33:AA:47,2020-07-09 16:17:21,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
75,DC:A6:32:33:AA:47,2020-07-09 16:17:22,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
76,DC:A6:32:33:AA:47,2020-07-09 16:17:22,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
77,DC:A6:32:33:AA:47,2020-07-09 16:17:24,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
78,DC:A6:32:33:AA:47,2020-07-09 16:17:26,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
79,DC:A6:32:33:AA:47,2020-07-09 16:17:28,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
80,DC:A6:32:33:AA:47,2020-07-09 16:17:30,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
81,DC:A6:32:33:AA:47,2020-07-09 16:17:32,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
82,DC:A6:32:33:AA:47,2020-07-09 16:17:33,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-54,0.000003981071706,
83,DC:A6:32:33:AA:47,2020-07-09 16:17:34,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-44,0.00003981071706,
84,DC:A6:32:33:AA:47,2020-07-09 16:17:36,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
85,DC:A6:32:33:AA:47,2020-07-09 16:17:38,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
86,DC:A6:32:33:AA:47,2020-07-09 16:17:40,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-44,0.00003981071706,
87,DC:A6:32:33:AA:47,2020-07-09 16:17:41,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-44,0.00003981071706,
88,DC:A6:32:33:AA:47,2020-07-09 16:17:43,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
89,DC:A6:32:33:AA:47,2020-07-09 16:17:44,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-44,0.00003981071706,
90,DC:A6:32:33:AA:47,2020-07-09 16:17:44,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
91,DC:A6:32:33:AA:47,2020-07-09 16:17:45,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
92,DC:A6:32:33:AA:47,2020-07-09 16:17:47,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
93,DC:A6:32:33:AA:47,2020-07-09 16:17:48,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-44,0.00003981071706,
94,DC:A6:32:33:AA:47,2020-07-09 16:17:50,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
95,DC:A6:32:33:AA:47,2020-07-09 16:17:51,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
96,DC:A6:32:33:AA:47,2020-07-09 16:17:52,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
97,DC:A6:32:33:AA:47,2020-07-09 16:17:54,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
98,DC:A6:32:33:AA:47,2020-07-09 16:17:56,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-44,0.00003981071706,
99,DC:A6:32:33:AA:47,2020-07-09 16:17:58,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-52,0.000006309573445,
100,DC:A6:32:33:AA:47,2020-07-09 16:18:00,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
101,DC:A6:32:33:AA:47,2020-07-09 16:18:02,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
102,DC:A6:32:33:AA:47,2020-07-09 16:18:04,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-44,0.00003981071706,
103,DC:A6:32:33:AA:47,2020-07-09 16:18:06,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-52,0.000006309573445,
104,DC:A6:32:33:AA:47,2020-07-09 16:18:07,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
105,DC:A6:32:33:AA:47,2020-07-09 16:18:08,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
106,DC:A6:32:33:AA:47,2020-07-09 16:18:10,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
107,DC:A6:32:33:AA:47,2020-07-09 16:18:11,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-52,0.000006309573445,
108,DC:A6:32:33:AA:47,2020-07-09 16:18:12,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-51,0.000007943282347,
109,DC:A6:32:33:AA:47,2020-07-09 16:18:13,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
110,DC:A6:32:33:AA:47,2020-07-09 16:18:14,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
111,DC:A6:32:33:AA:47,2020-07-09 16:18:16,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-52,0.000006309573445,
112,DC:A6:32:33:AA:47,2020-07-09 16:18:16,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
113,DC:A6:32:33:AA:47,2020-07-09 16:18:17,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
114,DC:A6:32:33:AA:47,2020-07-09 16:18:18,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
115,DC:A6:32:33:AA:47,2020-07-09 16:18:20,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-44,0.00003981071706,
116,DC:A6:32:33:AA:47,2020-07-09 16:18:20,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
117,DC:A6:32:33:AA:47,2020-07-09 16:18:21,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-44,0.00003981071706,
118,DC:A6:32:33:AA:47,2020-07-09 16:18:23,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
119,DC:A6:32:33:AA:47,2020-07-09 16:18:23,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
120,DC:A6:32:33:AA:47,2020-07-09 16:18:24,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-52,0.000006309573445,
121,DC:A6:32:33:AA:47,2020-07-09 16:18:25,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-39,0.0001258925412,
122,DC:A6:32:33:AA:47,2020-07-09 16:18:26,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-52,0.000006309573445,
123,DC:A6:32:33:AA:47,2020-07-09 16:18:28,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
124,DC:A6:32:33:AA:47,2020-07-09 16:18:28,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-52,0.000006309573445,
125,DC:A6:32:33:AA:47,2020-07-09 16:18:30,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
126,DC:A6:32:33:AA:47,2020-07-09 16:18:32,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-52,0.000006309573445,
127,DC:A6:32:33:AA:47,2020-07-09 16:18:33,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
128,DC:A6:32:33:AA:47,2020-07-09 16:18:34,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
129,DC:A6:32:33:AA:47,2020-07-09 16:18:35,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-52,0.000006309573445,
130,DC:A6:32:33:AA:47,2020-07-09 16:18:37,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-52,0.000006309573445,
131,DC:A6:32:33:AA:47,2020-07-09 16:18:37,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-51,0.000007943282347,
132,DC:A6:32:33:AA:47,2020-07-09 16:18:38,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
133,DC:A6:32:33:AA:47,2020-07-09 16:18:40,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-52,0.000006309573445,
134,DC:A6:32:33:AA:47,2020-07-09 16:18:41,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
135,DC:A6:32:33:AA:47,2020-07-09 16:18:42,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-44,0.00003981071706,
136,DC:A6:32:33:AA:47,2020-07-09 16:18:43,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
137,DC:A6:32:33:AA:47,2020-07-09 16:18:45,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
138,DC:A6:32:33:AA:47,2020-07-09 16:18:46,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-45,0.0000316227766,
139,DC:A6:32:33:AA:47,2020-07-09 16:18:47,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-52,0.000006309573445,
140,DC:A6:32:33:AA:47,2020-07-09 16:18:49,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
