SCAN,ADDRESS,TIMESTAMP,UUID,MAJOR,MINOR,TX POWER,RSSI,Power (mW ),Sum
282,DC:A6:32:33:AA:47,2020-07-09 16:22:07,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-54,0.000003981071706,
283,DC:A6:32:33:AA:47,2020-07-09 16:22:08,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
284,DC:A6:32:33:AA:47,2020-07-09 16:22:09,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-44,0.00003981071706,
285,DC:A6:32:33:AA:47,2020-07-09 16:22:10,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-44,0.00003981071706,
286,DC:A6:32:33:AA:47,2020-07-09 16:22:11,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
287,DC:A6:32:33:AA:47,2020-07-09 16:22:13,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
288,DC:A6:32:33:AA:47,2020-07-09 16:22:13,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-54,0.000003981071706,
289,DC:A6:32:33:AA:47,2020-07-09 16:22:14,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
290,DC:A6:32:33:AA:47,2020-07-09 16:22:15,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-54,0.000003981071706,
291,DC:A6:32:33:AA:47,2020-07-09 16:22:17,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-45,0.0000316227766,
292,DC:A6:32:33:AA:47,2020-07-09 16:22:18,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
293,DC:A6:32:33:AA:47,2020-07-09 16:22:20,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-45,0.0000316227766,
294,DC:A6:32:33:AA:47,2020-07-09 16:22:21,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-43,0.00005011872336,
295,DC:A6:32:33:AA:47,2020-07-09 16:22:22,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
296,DC:A6:32:33:AA:47,2020-07-09 16:22:24,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
297,DC:A6:32:33:AA:47,2020-07-09 16:22:25,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-44,0.00003981071706,
298,DC:A6:32:33:AA:47,2020-07-09 16:22:25,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
299,DC:A6:32:33:AA:47,2020-07-09 16:22:27,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
300,DC:A6:32:33:AA:47,2020-07-09 16:22:29,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-52,0.000006309573445,
301,DC:A6:32:33:AA:47,2020-07-09 16:22:30,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
302,DC:A6:32:33:AA:47,2020-07-09 16:22:31,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
303,DC:A6:32:33:AA:47,2020-07-09 16:22:32,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
304,DC:A6:32:33:AA:47,2020-07-09 16:22:33,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
305,DC:A6:32:33:AA:47,2020-07-09 16:22:35,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
306,DC:A6:32:33:AA:47,2020-07-09 16:22:36,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
307,DC:A6:32:33:AA:47,2020-07-09 16:22:37,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
308,DC:A6:32:33:AA:47,2020-07-09 16:22:38,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
309,DC:A6:32:33:AA:47,2020-07-09 16:22:39,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
310,DC:A6:32:33:AA:47,2020-07-09 16:22:40,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
311,DC:A6:32:33:AA:47,2020-07-09 16:22:42,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
312,DC:A6:32:33:AA:47,2020-07-09 16:22:44,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-44,0.00003981071706,
313,DC:A6:32:33:AA:47,2020-07-09 16:22:46,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
314,DC:A6:32:33:AA:47,2020-07-09 16:22:48,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-54,0.000003981071706,
315,DC:A6:32:33:AA:47,2020-07-09 16:22:49,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-44,0.00003981071706,
316,DC:A6:32:33:AA:47,2020-07-09 16:22:51,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
317,DC:A6:32:33:AA:47,2020-07-09 16:22:52,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
318,DC:A6:32:33:AA:47,2020-07-09 16:22:54,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-43,0.00005011872336,
319,DC:A6:32:33:AA:47,2020-07-09 16:22:54,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-43,0.00005011872336,
320,DC:A6:32:33:AA:47,2020-07-09 16:22:56,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-54,0.000003981071706,
321,DC:A6:32:33:AA:47,2020-07-09 16:22:58,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-45,0.0000316227766,
322,DC:A6:32:33:AA:47,2020-07-09 16:22:59,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-54,0.000003981071706,
323,DC:A6:32:33:AA:47,2020-07-09 16:23:01,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
324,DC:A6:32:33:AA:47,2020-07-09 16:23:02,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
325,DC:A6:32:33:AA:47,2020-07-09 16:23:03,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
326,DC:A6:32:33:AA:47,2020-07-09 16:23:05,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-52,0.000006309573445,
327,DC:A6:32:33:AA:47,2020-07-09 16:23:06,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
328,DC:A6:32:33:AA:47,2020-07-09 16:23:08,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
329,DC:A6:32:33:AA:47,2020-07-09 16:23:10,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
330,DC:A6:32:33:AA:47,2020-07-09 16:23:10,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
331,DC:A6:32:33:AA:47,2020-07-09 16:23:11,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
332,DC:A6:32:33:AA:47,2020-07-09 16:23:12,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
333,DC:A6:32:33:AA:47,2020-07-09 16:23:13,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
334,DC:A6:32:33:AA:47,2020-07-09 16:23:15,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
335,DC:A6:32:33:AA:47,2020-07-09 16:23:16,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
336,DC:A6:32:33:AA:47,2020-07-09 16:23:18,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-52,0.000006309573445,
337,DC:A6:32:33:AA:47,2020-07-09 16:23:20,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
338,DC:A6:32:33:AA:47,2020-07-09 16:23:22,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
339,DC:A6:32:33:AA:47,2020-07-09 16:23:24,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-52,0.000006309573445,
340,DC:A6:32:33:AA:47,2020-07-09 16:23:26,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-44,0.00003981071706,
341,DC:A6:32:33:AA:47,2020-07-09 16:23:28,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
342,DC:A6:32:33:AA:47,2020-07-09 16:23:30,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
343,DC:A6:32:33:AA:47,2020-07-09 16:23:30,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
344,DC:A6:32:33:AA:47,2020-07-09 16:23:31,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-43,0.00005011872336,
345,DC:A6:32:33:AA:47,2020-07-09 16:23:33,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-44,0.00003981071706,
346,DC:A6:32:33:AA:47,2020-07-09 16:23:35,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-44,0.00003981071706,
347,DC:A6:32:33:AA:47,2020-07-09 16:23:37,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
348,DC:A6:32:33:AA:47,2020-07-09 16:23:39,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-43,0.00005011872336,
349,DC:A6:32:33:AA:47,2020-07-09 16:23:41,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-54,0.000003981071706,
350,DC:A6:32:33:AA:47,2020-07-09 16:23:42,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
351,DC:A6:32:33:AA:47,2020-07-09 16:23:44,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
352,DC:A6:32:33:AA:47,2020-07-09 16:23:46,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
353,DC:A6:32:33:AA:47,2020-07-09 16:23:48,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
354,DC:A6:32:33:AA:47,2020-07-09 16:23:50,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
355,DC:A6:32:33:AA:47,2020-07-09 16:23:51,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-44,0.00003981071706,
356,DC:A6:32:33:AA:47,2020-07-09 16:23:53,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-43,0.00005011872336,
357,DC:A6:32:33:AA:47,2020-07-09 16:23:55,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-45,0.0000316227766,
358,DC:A6:32:33:AA:47,2020-07-09 16:23:57,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
359,DC:A6:32:33:AA:47,2020-07-09 16:23:58,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
360,DC:A6:32:33:AA:47,2020-07-09 16:24:00,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
361,DC:A6:32:33:AA:47,2020-07-09 16:24:02,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
362,DC:A6:32:33:AA:47,2020-07-09 16:24:02,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
363,DC:A6:32:33:AA:47,2020-07-09 16:24:04,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
364,DC:A6:32:33:AA:47,2020-07-09 16:24:04,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
365,DC:A6:32:33:AA:47,2020-07-09 16:24:06,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
366,DC:A6:32:33:AA:47,2020-07-09 16:24:07,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-44,0.00003981071706,
367,DC:A6:32:33:AA:47,2020-07-09 16:24:09,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
368,DC:A6:32:33:AA:47,2020-07-09 16:24:11,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-44,0.00003981071706,
369,DC:A6:32:33:AA:47,2020-07-09 16:24:11,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
370,DC:A6:32:33:AA:47,2020-07-09 16:24:13,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
371,DC:A6:32:33:AA:47,2020-07-09 16:24:15,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
372,DC:A6:32:33:AA:47,2020-07-09 16:24:17,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
373,DC:A6:32:33:AA:47,2020-07-09 16:24:19,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-54,0.000003981071706,
374,DC:A6:32:33:AA:47,2020-07-09 16:24:21,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-54,0.000003981071706,
375,DC:A6:32:33:AA:47,2020-07-09 16:24:23,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-44,0.00003981071706,
376,DC:A6:32:33:AA:47,2020-07-09 16:24:25,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-54,0.000003981071706,
377,DC:A6:32:33:AA:47,2020-07-09 16:24:27,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-44,0.00003981071706,
378,DC:A6:32:33:AA:47,2020-07-09 16:24:29,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-44,0.00003981071706,
379,DC:A6:32:33:AA:47,2020-07-09 16:24:31,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-54,0.000003981071706,
380,DC:A6:32:33:AA:47,2020-07-09 16:24:33,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
381,DC:A6:32:33:AA:47,2020-07-09 16:24:34,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
382,DC:A6:32:33:AA:47,2020-07-09 16:24:35,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
383,DC:A6:32:33:AA:47,2020-07-09 16:24:37,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
384,DC:A6:32:33:AA:47,2020-07-09 16:24:37,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-44,0.00003981071706,
385,DC:A6:32:33:AA:47,2020-07-09 16:24:38,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
386,DC:A6:32:33:AA:47,2020-07-09 16:24:40,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-54,0.000003981071706,
387,DC:A6:32:33:AA:47,2020-07-09 16:24:42,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
388,DC:A6:32:33:AA:47,2020-07-09 16:24:42,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-41,0.00007943282347,
389,DC:A6:32:33:AA:47,2020-07-09 16:24:44,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
390,DC:A6:32:33:AA:47,2020-07-09 16:24:46,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
391,DC:A6:32:33:AA:47,2020-07-09 16:24:48,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
392,DC:A6:32:33:AA:47,2020-07-09 16:24:50,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
393,DC:A6:32:33:AA:47,2020-07-09 16:24:50,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
394,DC:A6:32:33:AA:47,2020-07-09 16:24:52,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
395,DC:A6:32:33:AA:47,2020-07-09 16:24:54,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-45,0.0000316227766,
396,DC:A6:32:33:AA:47,2020-07-09 16:24:56,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
397,DC:A6:32:33:AA:47,2020-07-09 16:24:58,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-52,0.000006309573445,
398,DC:A6:32:33:AA:47,2020-07-09 16:24:59,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
399,DC:A6:32:33:AA:47,2020-07-09 16:25:00,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
400,DC:A6:32:33:AA:47,2020-07-09 16:25:01,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
401,DC:A6:32:33:AA:47,2020-07-09 16:25:03,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
402,DC:A6:32:33:AA:47,2020-07-09 16:25:03,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
403,DC:A6:32:33:AA:47,2020-07-09 16:25:05,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-44,0.00003981071706,
404,DC:A6:32:33:AA:47,2020-07-09 16:25:06,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
405,DC:A6:32:33:AA:47,2020-07-09 16:25:07,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-41,0.00007943282347,
406,DC:A6:32:33:AA:47,2020-07-09 16:25:08,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-44,0.00003981071706,
407,DC:A6:32:33:AA:47,2020-07-09 16:25:10,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-44,0.00003981071706,
408,DC:A6:32:33:AA:47,2020-07-09 16:25:12,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-53,0.000005011872336,
409,DC:A6:32:33:AA:47,2020-07-09 16:25:14,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
410,DC:A6:32:33:AA:47,2020-07-09 16:25:16,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
411,DC:A6:32:33:AA:47,2020-07-09 16:25:17,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
412,DC:A6:32:33:AA:47,2020-07-09 16:25:19,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
413,DC:A6:32:33:AA:47,2020-07-09 16:25:19,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
414,DC:A6:32:33:AA:47,2020-07-09 16:25:21,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
415,DC:A6:32:33:AA:47,2020-07-09 16:25:21,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-41,0.00007943282347,
416,DC:A6:32:33:AA:47,2020-07-09 16:25:23,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
417,DC:A6:32:33:AA:47,2020-07-09 16:25:24,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-54,0.000003981071706,
418,DC:A6:32:33:AA:47,2020-07-09 16:25:26,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-41,0.00007943282347,
419,DC:A6:32:33:AA:47,2020-07-09 16:25:28,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-55,0.00000316227766,
420,DC:A6:32:33:AA:47,2020-07-09 16:25:29,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
421,DC:A6:32:33:AA:47,2020-07-09 16:25:30,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,
422,DC:A6:32:33:AA:47,2020-07-09 16:25:32,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-44,0.00003981071706,
423,DC:A6:32:33:AA:47,2020-07-09 16:25:33,6a4f71d8-c22a-11ea-9878-dca63233aa46,1,1,1,-42,0.00006309573445,