SCAN,ADDRESS,TIMESTAMP,UUID,MAJOR,MINOR,TX POWER,RSSI,POWER ( mW),Sum
149,DC:A6:32:33:AA:47,2020-07-07 17:20:36,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-58,0.000001584893192,
150,DC:A6:32:33:AA:47,2020-07-07 17:20:38,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-52,0.000006309573445,
151,DC:A6:32:33:AA:47,2020-07-07 17:20:39,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-50,0.00001,
152,DC:A6:32:33:AA:47,2020-07-07 17:20:40,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-51,0.000007943282347,
153,DC:A6:32:33:AA:47,2020-07-07 17:20:41,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-57,0.000001995262315,
154,DC:A6:32:33:AA:47,2020-07-07 17:20:42,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-51,0.000007943282347,
155,DC:A6:32:33:AA:47,2020-07-07 17:20:44,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-50,0.00001,
156,DC:A6:32:33:AA:47,2020-07-07 17:20:45,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-55,0.00000316227766,
157,DC:A6:32:33:AA:47,2020-07-07 17:20:46,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-50,0.00001,
158,DC:A6:32:33:AA:47,2020-07-07 17:20:48,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-52,0.000006309573445,
159,DC:A6:32:33:AA:47,2020-07-07 17:20:50,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-57,0.000001995262315,
160,DC:A6:32:33:AA:47,2020-07-07 17:20:51,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-50,0.00001,
161,DC:A6:32:33:AA:47,2020-07-07 17:20:52,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-51,0.000007943282347,
162,DC:A6:32:33:AA:47,2020-07-07 17:20:54,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-50,0.00001,
163,DC:A6:32:33:AA:47,2020-07-07 17:20:54,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-52,0.000006309573445,
164,DC:A6:32:33:AA:47,2020-07-07 17:20:56,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-52,0.000006309573445,
165,DC:A6:32:33:AA:47,2020-07-07 17:20:58,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-57,0.000001995262315,
166,DC:A6:32:33:AA:47,2020-07-07 17:20:59,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-51,0.000007943282347,
167,DC:A6:32:33:AA:47,2020-07-07 17:21:00,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-57,0.000001995262315,
168,DC:A6:32:33:AA:47,2020-07-07 17:21:02,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-51,0.000007943282347,
169,DC:A6:32:33:AA:47,2020-07-07 17:21:04,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-57,0.000001995262315,
170,DC:A6:32:33:AA:47,2020-07-07 17:21:05,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-50,0.00001,
171,DC:A6:32:33:AA:47,2020-07-07 17:21:06,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-51,0.000007943282347,
172,DC:A6:32:33:AA:47,2020-07-07 17:21:07,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-57,0.000001995262315,
173,DC:A6:32:33:AA:47,2020-07-07 17:21:09,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-50,0.00001,
174,DC:A6:32:33:AA:47,2020-07-07 17:21:10,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-51,0.000007943282347,
175,DC:A6:32:33:AA:47,2020-07-07 17:21:11,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-51,0.000007943282347,
176,DC:A6:32:33:AA:47,2020-07-07 17:21:13,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-50,0.00001,
177,DC:A6:32:33:AA:47,2020-07-07 17:21:13,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-50,0.00001,
178,DC:A6:32:33:AA:47,2020-07-07 17:21:15,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-51,0.000007943282347,
179,DC:A6:32:33:AA:47,2020-07-07 17:21:16,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-51,0.000007943282347,
180,DC:A6:32:33:AA:47,2020-07-07 17:21:17,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-57,0.000001995262315,
181,DC:A6:32:33:AA:47,2020-07-07 17:21:19,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-50,0.00001,
182,DC:A6:32:33:AA:47,2020-07-07 17:21:20,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-57,0.000001995262315,
183,DC:A6:32:33:AA:47,2020-07-07 17:21:22,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-57,0.000001995262315,
184,DC:A6:32:33:AA:47,2020-07-07 17:21:24,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-51,0.000007943282347,
185,DC:A6:32:33:AA:47,2020-07-07 17:21:26,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-53,0.000005011872336,
186,DC:A6:32:33:AA:47,2020-07-07 17:21:28,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-48,0.00001584893192,
187,DC:A6:32:33:AA:47,2020-07-07 17:21:30,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-57,0.000001995262315,
188,DC:A6:32:33:AA:47,2020-07-07 17:21:32,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-56,0.000002511886432,
189,DC:A6:32:33:AA:47,2020-07-07 17:21:33,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-52,0.000006309573445,
190,DC:A6:32:33:AA:47,2020-07-07 17:21:35,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-52,0.000006309573445,
191,DC:A6:32:33:AA:47,2020-07-07 17:21:35,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-56,0.000002511886432,
192,DC:A6:32:33:AA:47,2020-07-07 17:21:37,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-53,0.000005011872336,
193,DC:A6:32:33:AA:47,2020-07-07 17:21:39,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-57,0.000001995262315,
194,DC:A6:32:33:AA:47,2020-07-07 17:21:40,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-51,0.000007943282347,
195,DC:A6:32:33:AA:47,2020-07-07 17:21:40,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-52,0.000006309573445,
196,DC:A6:32:33:AA:47,2020-07-07 17:21:42,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-53,0.000005011872336,
197,DC:A6:32:33:AA:47,2020-07-07 17:21:43,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-58,0.000001584893192,
198,DC:A6:32:33:AA:47,2020-07-07 17:21:45,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-52,0.000006309573445,
199,DC:A6:32:33:AA:47,2020-07-07 17:21:46,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-50,0.00001,
200,DC:A6:32:33:AA:47,2020-07-07 17:21:47,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-52,0.000006309573445,
201,DC:A6:32:33:AA:47,2020-07-07 17:21:48,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-57,0.000001995262315,
202,DC:A6:32:33:AA:47,2020-07-07 17:21:50,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-50,0.00001,
203,DC:A6:32:33:AA:47,2020-07-07 17:21:52,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-50,0.00001,
204,DC:A6:32:33:AA:47,2020-07-07 17:21:54,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-58,0.000001584893192,
205,DC:A6:32:33:AA:47,2020-07-07 17:21:56,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-52,0.000006309573445,
206,DC:A6:32:33:AA:47,2020-07-07 17:21:58,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-51,0.000007943282347,
207,DC:A6:32:33:AA:47,2020-07-07 17:22:00,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-52,0.000006309573445,
208,DC:A6:32:33:AA:47,2020-07-07 17:22:02,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-57,0.000001995262315,
209,DC:A6:32:33:AA:47,2020-07-07 17:22:04,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-57,0.000001995262315,
210,DC:A6:32:33:AA:47,2020-07-07 17:22:05,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-52,0.000006309573445,
211,DC:A6:32:33:AA:47,2020-07-07 17:22:07,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-51,0.000007943282347,
212,DC:A6:32:33:AA:47,2020-07-07 17:22:09,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-50,0.00001,
213,DC:A6:32:33:AA:47,2020-07-07 17:22:11,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-51,0.000007943282347,
214,DC:A6:32:33:AA:47,2020-07-07 17:22:12,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-57,0.000001995262315,
215,DC:A6:32:33:AA:47,2020-07-07 17:22:13,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-56,0.000002511886432,
216,DC:A6:32:33:AA:47,2020-07-07 17:22:14,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-51,0.000007943282347,
217,DC:A6:32:33:AA:47,2020-07-07 17:22:16,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-52,0.000006309573445,
218,DC:A6:32:33:AA:47,2020-07-07 17:22:16,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-57,0.000001995262315,
219,DC:A6:32:33:AA:47,2020-07-07 17:22:17,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-56,0.000002511886432,
220,DC:A6:32:33:AA:47,2020-07-07 17:22:19,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-58,0.000001584893192,
221,DC:A6:32:33:AA:47,2020-07-07 17:22:19,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-52,0.000006309573445,
222,DC:A6:32:33:AA:47,2020-07-07 17:22:20,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-57,0.000001995262315,
223,DC:A6:32:33:AA:47,2020-07-07 17:22:22,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-52,0.000006309573445,
224,DC:A6:32:33:AA:47,2020-07-07 17:22:23,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-50,0.00001,
225,DC:A6:32:33:AA:47,2020-07-07 17:22:25,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-56,0.000002511886432,
226,DC:A6:32:33:AA:47,2020-07-07 17:22:27,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-56,0.000002511886432,
227,DC:A6:32:33:AA:47,2020-07-07 17:22:28,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-52,0.000006309573445,
228,DC:A6:32:33:AA:47,2020-07-07 17:22:29,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-53,0.000005011872336,
229,DC:A6:32:33:AA:47,2020-07-07 17:22:30,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-58,0.000001584893192,
230,DC:A6:32:33:AA:47,2020-07-07 17:22:31,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-51,0.000007943282347,
231,DC:A6:32:33:AA:47,2020-07-07 17:22:32,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-58,0.000001584893192,
232,DC:A6:32:33:AA:47,2020-07-07 17:22:34,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-57,0.000001995262315,
233,DC:A6:32:33:AA:47,2020-07-07 17:22:36,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-52,0.000006309573445,
234,DC:A6:32:33:AA:47,2020-07-07 17:22:36,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-58,0.000001584893192,
235,DC:A6:32:33:AA:47,2020-07-07 17:22:38,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-57,0.000001995262315,
236,DC:A6:32:33:AA:47,2020-07-07 17:22:38,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-52,0.000006309573445,
237,DC:A6:32:33:AA:47,2020-07-07 17:22:40,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-50,0.00001,
238,DC:A6:32:33:AA:47,2020-07-07 17:22:42,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-58,0.000001584893192,
239,DC:A6:32:33:AA:47,2020-07-07 17:22:44,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-53,0.000005011872336,
240,DC:A6:32:33:AA:47,2020-07-07 17:22:45,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-56,0.000002511886432,
241,DC:A6:32:33:AA:47,2020-07-07 17:22:46,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-50,0.00001,
242,DC:A6:32:33:AA:47,2020-07-07 17:22:47,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-50,0.00001,
243,DC:A6:32:33:AA:47,2020-07-07 17:22:48,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-52,0.000006309573445,
244,DC:A6:32:33:AA:47,2020-07-07 17:22:49,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-50,0.00001,
245,DC:A6:32:33:AA:47,2020-07-07 17:22:50,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-51,0.000007943282347,
246,DC:A6:32:33:AA:47,2020-07-07 17:22:51,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-51,0.000007943282347,
247,DC:A6:32:33:AA:47,2020-07-07 17:22:52,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-52,0.000006309573445,
248,DC:A6:32:33:AA:47,2020-07-07 17:22:53,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-51,0.000007943282347,
249,DC:A6:32:33:AA:47,2020-07-07 17:22:54,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-56,0.000002511886432,
250,DC:A6:32:33:AA:47,2020-07-07 17:22:56,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-56,0.000002511886432,
251,DC:A6:32:33:AA:47,2020-07-07 17:22:56,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-56,0.000002511886432,
252,DC:A6:32:33:AA:47,2020-07-07 17:22:57,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-56,0.000002511886432,
253,DC:A6:32:33:AA:47,2020-07-07 17:22:58,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-50,0.00001,
254,DC:A6:32:33:AA:47,2020-07-07 17:22:59,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-51,0.000007943282347,
255,DC:A6:32:33:AA:47,2020-07-07 17:23:01,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-50,0.00001,
256,DC:A6:32:33:AA:47,2020-07-07 17:23:02,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-56,0.000002511886432,
257,DC:A6:32:33:AA:47,2020-07-07 17:23:02,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-57,0.000001995262315,
258,DC:A6:32:33:AA:47,2020-07-07 17:23:04,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-50,0.00001,
259,DC:A6:32:33:AA:47,2020-07-07 17:23:06,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-52,0.000006309573445,
260,DC:A6:32:33:AA:47,2020-07-07 17:23:08,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-51,0.000007943282347,
261,DC:A6:32:33:AA:47,2020-07-07 17:23:09,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-57,0.000001995262315,
262,DC:A6:32:33:AA:47,2020-07-07 17:23:11,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-50,0.00001,
263,DC:A6:32:33:AA:47,2020-07-07 17:23:12,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-52,0.000006309573445,
264,DC:A6:32:33:AA:47,2020-07-07 17:23:14,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-52,0.000006309573445,
265,DC:A6:32:33:AA:47,2020-07-07 17:23:15,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-52,0.000006309573445,
266,DC:A6:32:33:AA:47,2020-07-07 17:23:16,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-52,0.000006309573445,
267,DC:A6:32:33:AA:47,2020-07-07 17:23:17,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-57,0.000001995262315,
268,DC:A6:32:33:AA:47,2020-07-07 17:23:18,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-50,0.00001,
269,DC:A6:32:33:AA:47,2020-07-07 17:23:19,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-52,0.000006309573445,
270,DC:A6:32:33:AA:47,2020-07-07 17:23:21,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-51,0.000007943282347,
271,DC:A6:32:33:AA:47,2020-07-07 17:23:23,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-56,0.000002511886432,
272,DC:A6:32:33:AA:47,2020-07-07 17:23:25,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-50,0.00001,
273,DC:A6:32:33:AA:47,2020-07-07 17:23:26,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-51,0.000007943282347,
274,DC:A6:32:33:AA:47,2020-07-07 17:23:26,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-50,0.00001,
275,DC:A6:32:33:AA:47,2020-07-07 17:23:28,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-51,0.000007943282347,
276,DC:A6:32:33:AA:47,2020-07-07 17:23:29,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-50,0.00001,
277,DC:A6:32:33:AA:47,2020-07-07 17:23:30,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-51,0.000007943282347,
278,DC:A6:32:33:AA:47,2020-07-07 17:23:31,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-56,0.000002511886432,
279,DC:A6:32:33:AA:47,2020-07-07 17:23:33,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-52,0.000006309573445,
280,DC:A6:32:33:AA:47,2020-07-07 17:23:35,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-51,0.000007943282347,
281,DC:A6:32:33:AA:47,2020-07-07 17:23:37,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-51,0.000007943282347,
282,DC:A6:32:33:AA:47,2020-07-07 17:23:38,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-51,0.000007943282347,
283,DC:A6:32:33:AA:47,2020-07-07 17:23:40,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-57,0.000001995262315,
284,DC:A6:32:33:AA:47,2020-07-07 17:23:40,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-58,0.000001584893192,
285,DC:A6:32:33:AA:47,2020-07-07 17:23:41,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-50,0.00001,
286,DC:A6:32:33:AA:47,2020-07-07 17:23:43,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-57,0.000001995262315,
287,DC:A6:32:33:AA:47,2020-07-07 17:23:43,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-52,0.000006309573445,
288,DC:A6:32:33:AA:47,2020-07-07 17:23:44,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-50,0.00001,
289,DC:A6:32:33:AA:47,2020-07-07 17:23:46,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-55,0.00000316227766,
290,DC:A6:32:33:AA:47,2020-07-07 17:23:47,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-52,0.000006309573445,
291,DC:A6:32:33:AA:47,2020-07-07 17:23:49,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-51,0.000007943282347,
292,DC:A6:32:33:AA:47,2020-07-07 17:23:51,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-52,0.000006309573445,
293,DC:A6:32:33:AA:47,2020-07-07 17:23:51,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-52,0.000006309573445,
294,DC:A6:32:33:AA:47,2020-07-07 17:23:52,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-50,0.00001,
295,DC:A6:32:33:AA:47,2020-07-07 17:23:54,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-59,0.000001258925412,
296,DC:A6:32:33:AA:47,2020-07-07 17:23:56,60e18ef4-c0b0-11ea-a891-dca63233aa46,1,1,1,-51,0.000007943282347,
