SCAN,6ft,5ft,4ft,3ft,2ft,1ft,6ft(log),5ft(log),4ft(log),3ft(log),2ft(log),1ft(log)
0,0.000007416928137,0.000005027116637,0.00004324107678,0.000008716731893,0.0001957729714,0.0003840250727,-51.29775929,-52.98681038,-43.641035,-50.59646312,-37.08247267,-34.1564042
1,0.00001294352832,0.000005788358226,0.00008408374667,0.00001894310314,0.0003061299879,0.0007408216638,-48.87947322,-52.37444599,-40.75287945,-47.22548876,-35.14094126,-31.30286326
2,0.00001687235701,0.00000852290827,0.0001593457851,0.00003525856622,0.0004812869468,0.001073163214,-47.72824244,-50.69412186,-37.9765942,-44.52735352,-33.17595917,-29.69334223
3,0.00002294673122,0.00001192362793,0.0001833582414,0.00003472476526,0.0008323563034,0.001676652254,-46.39279171,-49.23591584,-37.36699565,-44.59360681,-30.79690727,-27.75557003
4,0.00002910123908,0.00001585530953,0.0002223469248,0.00004661579842,0.001089091556,0.002143341564,-45.36088519,-47.99825275,-36.52968873,-43.31466873,-29.62935609,-26.68908614
5,0.00003551308111,0.00002275622384,0.0002789335468,0.00005584332875,0.001216324945,0.002569954766,-44.49611647,-46.42899803,-35.54499251,-42.53028702,-29.14950386,-25.90074521
6,0.00004324525098,0.00002602976578,0.0003058843736,0.00004489173371,0.001391481904,0.00307786873,-43.64061578,-45.8452974,-35.14442709,-43.47833622,-28.56522437,-25.11749907
7,0.00005099844129,0.00002762052743,0.0003574771864,0.00004216495507,0.001592433383,0.003507038023,-42.92443097,-45.58768033,-34.46751669,-43.75048358,-27.97938727,-24.55059526
8,0.00005662831581,0.00003541219596,0.0004140638084,0.00001408662264,0.001847827789,0.003826297579,-42.46966355,-44.50847141,-33.82932728,-48.51193119,-27.33338506,-24.17221257
9,0.00006350180595,0.00004206660819,0.0004401977854,0.00003706062726,0.002138564945,0.004131410647,-41.97213923,-43.76062504,-33.56352147,-44.31087234,-26.69877556,-23.83901636
10,0.00007021891547,0.00004393271324,0.0004692040508,0.0000236417938,0.002409396855,0.00444985929,-41.53545882,-43.57211974,-33.28638247,-46.26319575,-26.18091661,-23.51653722
11,0.0000773889304,0.00004985101637,0.0005583381155,0.00003776749182,0.002650694604,0.004733901477,-41.11321156,-43.02325983,-32.53102724,-44.22881856,-25.76640306,-23.24780785
12,0.00008357660432,0.00005495966854,0.000652713072,0.00003260978391,0.002906089009,0.005085732789,-40.77915278,-42.59955895,-31.8527769,-44.86652079,-25.36691088,-22.93646462
13,0.00008859564946,0.00006040412762,0.0006917017554,0.00005173850225,0.003046361109,0.005405330833,-40.52587604,-42.18933384,-31.60081122,-42.86186148,-25.16218618,-22.6717772
14,0.00009472981202,0.00006396319141,0.0008084781466,0.00002153850536,0.00324213408,0.005728148979,-40.23513324,-41.94069875,-30.92331715,-46.66784437,-24.89169029,-22.41985695
15,0.0001022046477,0.00006872553895,0.0008513893238,0.00005584332875,0.003492349978,0.006252258498,-39.90529354,-41.62881846,-30.698718,-42.53028702,-24.56882241,-22.03963074
16,0.0001078476619,0.00007238113107,0.0008911457322,0.00003381560045,0.003842868069,0.006645464755,-39.67189266,-41.40374635,-30.50051268,-44.70882897,-24.15344525,-21.77474641
17,0.0001112215038,0.00007500881613,0.0009325416061,0.00003520518613,0.004118878488,0.00716889239,-39.53811237,-41.24887689,-30.30331783,-44.53393355,-23.8522102,-21.44547939
18,0.0001186496701,0.00007687012692,0.0009935688331,0.00003579146813,0.004244771029,0.007513506222,-39.25733465,-41.14242402,-30.0280204,-44.46220487,-23.72145731,-21.2415735
19,0.0001244217586,0.00007979263364,0.001034411503,0.00004338914763,0.004445722508,0.008027217665,-39.05103665,-40.980372,-29.85306659,-43.62618881,-23.52057648,-20.95434961
20,0.0001294502143,0.00008702206397,0.001128616707,0.0000236417938,0.004810002766,0.008510676587,-38.87897226,-40.6037062,-29.47453525,-46.26319575,-23.17854674,-20.70035913
21,0.0001348609039,0.00009448199659,0.001177607955,0.000034999026,0.005146975465,0.008685996744,-38.70113934,-40.24650938,-29.28999269,-44.55944042,-22.88447902,-20.61180338
22,0.0001423854153,0.00009483040855,0.001253332098,0.00003852598403,0.005408889227,0.009185921822,-38.46534494,-40.23052378,-29.01933838,-44.1424626,-22.66891913,-20.36877255
23,0.0001506922996,0.0001047060565,0.001297329537,0.00004195879495,0.005677322343,0.009522376442,-38.2190894,-39.80028197,-28.86949694,-43.77176993,-22.45856447,-20.21254654
24,0.0001569924332,0.0001117360513,0.001335017438,0.00003076603569,0.005865714462,0.009837506601,-38.04121279,-39.5180668,-28.74513062,-45.1192846,-22.31679082,-20.07114963
25,0.0001630218558,0.0001173356478,0.001454654754,0.00005147896203,0.00614172488,0.01037844653,-37.87754167,-39.30570025,-28.37240069,-42.88370218,-22.11709642,-19.83867648
26,0.0001698557675,0.0001245476865,0.001515402671,0.00004405432501,0.006424254654,0.0108187387,-37.69919702,-39.04664335,-28.19471952,-43.56011449,-21.92177252,-19.65823368
27,0.0001762649588,0.0001278211437,0.0015431231,0.00005034891658,0.006700265072,0.01124337116,-37.53834016,-38.93397301,-28.11599427,-42.9800987,-21.73908016,-19.49103452
28,0.0001832716029,0.0001344040783,0.00157473093,0.00005221539083,0.006901216551,0.01165351864,-37.36904822,-38.71587553,-28.02793642,-42.82201467,-21.61074345,-19.33542925
29,0.0001888635228,0.0001399518622,0.001617695121,0.00004258896824,0.007088071374,0.01212124995,-37.23851914,-38.54021318,-27.91103324,-43.70702881,-21.49471918,-19.16452593
30,0.0001937745659,0.0001458386176,0.001649376111,0.000032663164,0.007213963915,0.0125708982,-37.12703227,-38.36127461,-27.826803,-44.85941749,-21.41826034,-19.00633691
31,0.0001993859342,0.0001529654768,0.001694659386,0.00005378172749,0.007403847612,0.0129378014,-37.00305483,-38.15406575,-27.70917579,-42.69365252,-21.30542529,-18.8813952
32,0.0002067864099,0.0001605242461,0.001727379787,0.00003054818265,0.007536259509,0.01333071132,-36.84478007,-37.94459361,-27.62612167,-45.15014621,-21.22844155,-18.75146676
33,0.0002137507531,0.0001685101008,0.001801614954,0.00004824562814,0.007777557258,0.01384067923,-36.70092346,-37.73374062,-27.44338022,-43.16542035,-21.09156783,-18.58842596
34,0.0002211099874,0.0001719810792,0.001830636166,0.00002824541718,0.007957892725,0.01445945082,-36.5539164,-37.6451933,-27.37397962,-45.49052006,-20.9920192,-18.39848202
35,0.0002288654428,0.000174499169,0.001867797172,0.00003956955285,0.008192671118,0.0146873762,-36.40419778,-37.58206637,-27.28670286,-44.02638857,-20.86574479,-18.33055781
36,0.0002352922788,0.0001779247998,0.001904413758,0.00003219746366,0.00837952594,0.01520108764,-36.28392324,-37.49763514,-27.2023869,-44.92178338,-20.7678055,-18.18125337
37,0.0002428420625,0.0001870671326,0.001939176357,0.00002078685136,0.00858047742,0.01538009542,-36.14676087,-37.28002511,-27.12382693,-46.82211289,-20.66488547,-18.1304097
38,0.0002483020721,0.0001881746493,0.001970784187,0.0000301358624,0.008773851598,0.0158306824,-36.05019656,-37.25438885,-27.05360931,-45.20916376,-20.56809716,-18.00500364
39,0.0002554086391,0.000193692172,0.002000072933,0.00005399665153,0.008974803078,0.01606714498,-35.92764417,-37.12887931,-26.98954167,-42.67633171,-20.46975072,-17.94061287
40,0.0002621777383,0.0001977412195,0.002078951846,0.00002317609345,0.009100695619,0.0164389873,-35.81404187,-37.03902792,-26.8215557,-46.34959767,-20.40925411,-17.8412494
41,0.0002691501668,0.0002079272275,0.002137845775,0.00004749397414,0.009281031086,0.01675025797,-35.70005347,-36.82088637,-26.70023628,-43.23361489,-20.32403773,-17.759785
42,0.0002780229289,0.0002143667362,0.002184983037,0.00005474637983,0.009483323413,0.01708850026,-35.55919386,-36.68842604,-26.6055193,-42.61644594,-20.23039438,-17.67296051
43,0.0002822332884,0.000219825922,0.00227515035,0.00004661579842,0.009670178236,0.01740950499,-35.49391764,-36.57921097,-26.42989898,-43.31466873,-20.14565521,-17.59213577
44,0.0002878857976,0.0002254472465,0.002364361744,0.000004229633149,0.009802590133,0.01766041796,-35.4077976,-36.46955065,-26.26286076,-53.73697299,-20.08659156,-17.52999022
45,0.0002950520834,0.0002263949318,0.002392829752,0.00004565022592,0.01010724896,0.01808311245,-35.30101314,-36.451333,-26.210882,-43.40557069,-19.95367037,-17.42726817
46,0.0003018423296,0.0002340242327,0.002429446338,0.00005584332875,0.01038325937,0.01831632033,-35.20219856,-36.3073917,-26.14492689,-42.53028702,-19.83666297,-17.3716177
47,0.0003080269539,0.0002357610642,0.002494649805,0.00003457409266,0.01050397341,0.01858902897,-35.11411279,-36.27527917,-26.02990411,-44.61249208,-19.78646386,-17.30743296
48,0.0003135398899,0.0002391494561,0.002536793258,0.00001621632451,0.01083442675,0.01893364281,-35.03707198,-36.21330603,-25.95714925,-47.90047573,-19.65194062,-17.2276582
49,0.0003193702061,0.0002426636801,0.002645909898,0.00002317609345,0.01118549611,0.01939127994,-34.95705601,-36.1499522,-25.77424949,-46.34959767,-19.51344749,-17.12393524
50,0.0003258287175,0.0002482261908,0.002709812584,0.00003344568152,0.01146150653,0.01989815189,-34.87010641,-36.05152397,-25.67060745,-44.7565995,-19.40758294,-17.01187258
51,0.0003308969461,0.0002542032274,0.002773715269,0.0000465293218,0.01164836135,0.02028850572,-34.80307241,-35.9481894,-25.56938123,-43.32273278,-19.33735165,-16.92749938
52,0.0003377704363,0.0002634907141,0.002831308416,0.00003956955285,0.01192437177,0.02074396476,-34.71378365,-35.79234686,-25.4801282,-44.02638857,-19.23564492,-16.83108234
53,0.0003455167568,0.0002672379853,0.002902577008,0.00003949227067,0.01232988405,0.02107536757,-34.61530885,-35.73101811,-25.37216249,-44.03487895,-19.09041007,-16.76224842
54,0.0003537395867,0.0002689015026,0.002951015052,0.00005050655131,0.01254387424,0.02145743763,-34.51316336,-35.70406771,-25.30028575,-42.96652285,-19.01568309,-16.68422141
55,0.0003601187507,0.0002725955932,0.002993711708,0.00003219746366,0.01266976678,0.02196953172,-34.43554265,-35.64481169,-25.23790024,-44.92178338,-18.97231379,-16.581792
56,0.0003668878499,0.0002757938218,0.003055760407,0.0000407753694,0.01302083614,0.02248611987,-34.3546667,-35.59415467,-25.148807,-43.89602096,-18.85361126,-16.48085479
57,0.0003725163666,0.0002814864106,0.003125957684,0.00002568501904,0.01322830697,0.02310868118,-34.28854642,-35.50542567,-25.05016905,-45.90320108,-18.78495736,-16.36224839
58,0.0003781055495,0.0002832567881,0.003193559558,0.00004032120685,0.01340864244,0.0235855579,-34.22386948,-35.47819674,-24.9572498,-43.94466478,-18.7261519,-16.27353846
59,0.0003833540605,0.000288937734,0.003219426001,0.0000521441394,0.01361093477,0.02389067097,-34.16399932,-35.39195737,-24.92221553,-42.82794496,-18.66112047,-16.21771653
60,0.0003908414556,0.0002921960476,0.003262337178,0.00004682195855,0.0138184056,0.0240382947,-34.07999378,-35.34325663,-24.86471155,-43.29550424,-18.59542064,-16.19096345
61,0.0003986274264,0.0003003022151,0.003362622452,0.00006759235782,0.01393911964,0.02439102197,-33.99432824,-35.22441464,-24.73321892,-41.70102404,-18.55764654,-16.12770003
62,0.0004066253141,0.0003034085783,0.003425224355,0.00003936339273,0.01414141196,0.02492073162,-33.90805588,-35.17972145,-24.65310977,-44.04907477,-18.49507226,-16.03439212
63,0.000414386402,0.0003049838705,0.003476239342,0.00003479286587,0.01428034322,0.02543769776,-33.82594504,-35.15723128,-24.5889033,-44.58509797,-18.45261354,-15.94522197
64,0.0004208391804,0.000308113574,0.003512073257,0.00002590955519,0.01448263554,0.02574965031,-33.75883834,-35.11289168,-24.54436434,-45.86540043,-18.39152398,-15.89228664
65,0.0004273083172,0.0003118358277,0.0035379397,0.0000495555754,0.01468358702,0.02591956341,-33.69258654,-35.06073989,-24.51249573,-43.04907477,-18.33167839,-15.86372318
66,0.0004329273292,0.0003134344603,0.003575857068,0.0000276269368,0.0149661168,0.02619544966,-33.63584998,-35.03853257,-24.46619849,-45.58667266,-18.2489087,-15.81774142
67,0.0004405718934,0.0003176772706,0.003641125325,0.00004522621275,0.01510504805,0.02646899049,-33.55983212,-34.98013857,-24.38764373,-43.44609779,-18.20877889,-15.77262622
68,0.0004464938495,0.0003275023772,0.003717402673,0.0000512728019,0.01530599953,0.02686388115,-33.50184519,-34.84785543,-24.29760393,-42.90112949,-18.15138304,-15.70831243
69,0.000454261705,0.0003321556729,0.003763239152,0.00002783309693,0.01559504866,0.0271726136,-33.42693873,-34.78658326,-24.24438182,-45.55438468,-18.07013266,-15.65868587
70,0.0004613408669,0.0003372324633,0.003802254144,0.0000382664438,0.01579600014,0.02749408956,-33.35978073,-34.72070625,-24.19958858,-44.17181896,-18.01452871,-15.60760657
71,0.0004682083793,0.0003393904327,0.00384527797,0.00004971945742,0.01593493139,0.0280975786,-33.29560818,-34.69300404,-24.1507226,-43.03473619,-17.97649802,-15.51331105
72,0.0004750315648,0.0003460633445,0.003876275381,0.00004934941527,0.01612830557,0.02853938486,-33.23277532,-34.60844399,-24.11585377,-43.06717989,-17.92411257,-15.44555392
73,0.0004827219811,0.0003540788518,0.003895832286,0.00004292344728,0.01631516039,0.02898185513,-33.16302925,-34.50900012,-24.09399748,-43.67305406,-17.87408652,-15.37873819
74,0.0004907399564,0.0003604150357,0.00392799332,0.00002338225358,0.01650201521,0.02925362503,-33.0914858,-34.431971,-24.05829259,-46.31113634,-17.82463017,-15.3382031
75,0.0004957523809,0.0003638739762,0.004004875007,0.00003689686845,0.01670296669,0.02956339949,-33.04735191,-34.39049003,-23.97411034,-44.33010492,-17.77206385,-15.29245628
76,0.000500759179,0.0003710093574,0.004066923706,0.00002783309693,0.01703342004,0.03021246119,-33.00371081,-34.30615137,-23.90733975,-45.55438468,-17.68698144,-15.19813894
77,0.0005072827295,0.0003762013854,0.004134768907,0.00005801379764,0.01731594981,0.03085702884,-32.94749923,-34.24579609,-23.83548758,-42.36468704,-17.61553682,-15.10645894
78,0.0005142250304,0.0003817416819,0.004193182792,0.00001642248463,0.01751690129,0.03102694194,-32.88846787,-34.18230417,-23.77456205,-47.84561136,-17.56542717,-15.08261027
79,0.0005214947416,0.0003871836786,0.004277055514,0.00002997210359,0.01779291171,0.03150590353,-32.82750066,-34.12082958,-23.68855113,-45.23282775,-17.49752976,-15.01608061
80,0.0005272733242,0.0003896856366,0.004355731286,0.00003217801236,0.01798868468,0.03179806243,-32.779642,-34.09285602,-23.60938921,-44.92440786,-17.45000591,-14.97599342
81,0.0005367893675,0.0004037475645,0.004424074577,0.00005843873097,0.01818445765,0.03209164134,-32.70196095,-33.93890084,-23.54177561,-42.33299224,-17.40299647,-14.9360807
82,0.0005453241497,0.000404448036,0.00445939038,0.00004728781401,0.01837131247,0.03237951684,-32.63345269,-33.93137269,-23.50724507,-43.25250762,-17.35859816,-14.89729636
83,0.0005518832086,0.0004108322243,0.004485524357,0.00002025317362,0.01860091236,0.03267167575,-32.58152819,-33.86335499,-23.48186781,-46.93506914,-17.30465753,-14.8582859
84,0.0005576931579,0.0004139128486,0.004624943516,0.0000275828615,0.01885630676,0.03312931288,-32.53604684,-33.83091092,-23.34893567,-45.59360681,-17.24543365,-14.79787572
85,0.0005639961466,0.0004161360116,0.004701220864,0.00004988321623,0.01911170117,0.0333518312,-32.48723863,-33.807647,-23.27789345,-43.02045553,-17.18700654,-14.76880316
86,0.0005688304039,0.0004213367852,0.004766409385,0.00003730179147,0.01930747414,0.03359479478,-32.45017199,-33.75370623,-23.21808659,-44.2827031,-17.14274538,-14.73728008
87,0.0005754784331,0.0004308123017,0.004888998331,0.00005435439749,0.01954225253,0.03400952612,-32.39970948,-33.65711904,-23.10780111,-42.64765314,-17.09025379,-14.68399419
88,0.000582308203,0.0004337504322,0.004967862297,0.00004195879495,0.01971740949,0.03434870715,-32.34847092,-33.62760079,-23.03830451,-43.77176993,-17.05150144,-14.64089605
89,0.0005896734687,0.0004388056644,0.005049692838,0.0000465293218,0.01991836097,0.03465026163,-32.29388412,-33.57727775,-22.96735038,-43.32273278,-17.00746401,-14.60293482
90,0.0005968319334,0.000444450035,0.005124116199,0.00003756204583,0.02012583181,0.03508810511,-32.24147948,-33.52177055,-22.9038103,-44.25250762,-16.96246161,-14.54840085
91,0.0006026359049,0.0004482179921,0.005163658087,0.00002891059456,0.02051072808,0.03538386211,-32.19944997,-33.48510714,-22.87042522,-45.38942977,-16.88018923,-14.51194766
92,0.0006089889937,0.0004564439053,0.005192679298,0.00002809263715,0.02071167956,0.03576697418,-32.15390556,-33.40612587,-22.84608499,-45.5140749,-16.83784682,-14.46517799
93,0.0006171290316,0.0004578639951,0.005234075172,0.00004242449529,0.02083891295,0.0360264718,-32.09624023,-33.39263507,-22.81160044,-43.72383316,-16.8112494,-14.43378268
94,0.0006236744155,0.0004682721461,0.005370542702,0.00003546472635,0.02102576777,0.03637108564,-32.05042071,-33.29501674,-22.69981826,-44.50203387,-16.77248137,-14.39243736
95,0.0006297172148,0.0004698855696,0.005476504574,0.00005454021971,0.02146510696,0.03683777494,-32.00854434,-33.28007892,-22.61496545,-42.63283117,-16.68266943,-14.3370661
96,0.0006351959821,0.000472778618,0.005517900448,0.000034999026,0.02175432828,0.03749717096,-31.97092258,-33.25342173,-22.58226139,-44.55944042,-16.62454322,-14.26001497
97,0.0006443834738,0.0004801462546,0.005551362265,0.00002792887834,0.02193010284,0.03786264174,-31.90855606,-33.18626455,-22.55600431,-45.53946506,-16.58959332,-14.21789088
98,0.0006505157963,0.0004828595243,0.005620258759,0.00004522621275,0.02213105432,0.03814702242,-31.86742153,-33.16179198,-22.50243689,-43.44609779,-16.54997896,-14.18539355
99,0.0006565068327,0.0004942555567,0.005698186953,0.00001207840147,0.02230682761,0.03849885373,-31.8276075,-33.06048439,-22.44263306,-49.17990539,-16.51562189,-14.14552201
100,0.0006624395977,0.0005025114864,0.005736695593,0.00003546472635,0.02249742207,0.03872270554,-31.78853715,-32.98854007,-22.41338195,-44.50203387,-16.47867244,-14.12034306
101,0.0006676956813,0.0005095323976,0.00577623748,0.000032663164,0.02269837355,0.03906094784,-31.75421433,-32.92828197,-22.3835496,-44.85941749,-16.44005261,-14.08257222
102,0.0006736920806,0.0005108327416,0.005802103923,0.00005118632528,0.02289932503,0.03924170079,-31.71538558,-32.91721275,-22.36414497,-42.90846048,-16.40177319,-14.06252178
103,0.0006843117643,0.000518971598,0.005827970366,0.00005034891658,0.02313410343,0.03960576488,-31.64745994,-32.84856409,-22.34482665,-42.9800987,-16.35747327,-14.02241595
104,0.0006909918933,0.0005280677308,0.005899468425,0.00003956955285,0.02340493534,0.04008845239,-31.60527048,-32.77310371,-22.29187119,-44.02638857,-16.30692554,-13.96980709
105,0.0006980429416,0.0005403139812,0.005976843415,0.0000331976791,0.02359179016,0.04068790156,-31.5611786,-32.67353794,-22.23528122,-44.78892277,-16.27239103,-13.90534708
106,0.0007045594012,0.0005498928225,0.006026049184,0.00001651826605,0.02392876286,0.04095283198,-31.52082386,-32.59721949,-22.19967328,-47.82035543,-16.21079754,-13.8771606
107,0.0007129833772,0.0005558551324,0.006130710273,0.00004708149877,0.02412516591,0.04137346407,-31.46920595,-32.5503838,-22.12489207,-43.2714972,-16.17529691,-13.83278115
108,0.000719810198,0.0005619238438,0.006167326859,0.00002376237545,0.02438707967,0.04190756451,-31.42782005,-32.50322539,-22.09903034,-46.24110146,-16.12840203,-13.77707578
109,0.0007261405485,0.0005632371956,0.006205244227,0.00002829879728,0.02456223663,0.0420829104,-31.38979311,-32.49308673,-22.07241121,-45.48232022,-16.09732089,-13.75894233
110,0.0007337631484,0.0005668629518,0.006241845866,0.00002301233464,0.02474909145,0.04264779464,-31.34444103,-32.46521926,-22.0468696,-46.38039319,-16.0644074,-13.70103422
111,0.0007386850115,0.0005722201586,0.006279763235,0.00001898479032,0.02496308165,0.04282311479,-31.31540713,-32.42436847,-22.0205673,-47.21594195,-16.02701803,-13.68321747
112,0.0007452862996,0.0005797835263,0.006366587585,0.00003479286587,0.02521847605,0.04333662889,-31.27676862,-32.36734129,-21.96093282,-44.58509797,-15.98281161,-13.63144875
113,0.0007525998024,0.000584428583,0.006396894633,0.00004402039621,0.0254597738,0.04388404362,-31.234359,-32.33268552,-21.94030803,-43.56346053,-15.94145459,-13.57693362
114,0.000759035069,0.0005904159521,0.006471129801,0.00000480571221,0.02577613049,0.04438835948,-31.19738158,-32.28841917,-21.89019889,-53.1824224,-15.88782278,-13.52730905
115,0.0007662202064,0.0005974784027,0.006545364968,0.00007426551013,0.0260521409,0.04497397611,-31.15646399,-32.23677789,-21.84066132,-41.29212831,-15.84156582,-13.47038715
