SCAN,6ft,5ft,4ft,3ft,2ft,1ft,6ft(log),5ft(log),4ft(log),3ft(log),2ft(log),1ft(log)
234,0.001577234685,0.001163630884,0.01339664615,0.00003493092539,0.05285503684,0.09006668915,-28.02103681,-29.34184761,-18.73003914,-44.56789909,-12.7691362,-10.45435802
235,0.001582062728,0.001173284674,0.01342826893,0.00003949227067,0.05314408597,0.09041448058,-28.00776301,-29.30596602,-18.7197997,-44.03487895,-12.74545058,-10.43762008
236,0.001590850492,0.001180452311,0.01356863223,0.00002041693242,0.05334503744,0.09072464546,-27.98370633,-29.27951553,-18.67463929,-46.90009509,-12.72905976,-10.4227472
237,0.001598147636,0.001183655764,0.01361391551,0.00003097219582,0.05354598892,0.09089996562,-27.96383103,-29.26774583,-18.66016949,-45.09028004,-12.71273056,-10.41436281
238,0.001603584813,0.001191420679,0.01365372493,0.00001149134363,0.05367840082,0.09129287554,-27.94908065,-29.23934866,-18.64748851,-49.39629188,-12.70200431,-10.39563113
239,0.001612792037,0.001194535694,0.01369034151,0.00003017826371,0.05382385143,0.0917207281,-27.9242163,-29.22800869,-18.63585718,-45.20305751,-12.69025229,-10.37532506
240,0.001620958289,0.001198846012,0.01374692814,0.00004749397414,0.05409468334,0.09214136019,-27.9022816,-29.21236597,-18.61794338,-43.23361489,-12.66845417,-10.35545381
241,0.001630356355,0.001203991656,0.01378146127,0.00005500592005,0.05431519289,0.09248181517,-27.87717459,-29.19376523,-18.60704731,-42.59590567,-12.65078674,-10.33943655
242,0.001637126718,0.001209714262,0.01386430074,0.000034999026,0.05465216559,0.09282549027,-27.85917704,-29.17317199,-18.5810203,-44.55944042,-12.62392624,-10.32332748
243,0.001642519299,0.001217896383,0.01392820343,0.00004867739968,0.05498261893,0.09313072789,-27.84489519,-29.14389659,-18.56104899,-43.1267263,-12.59774578,-10.30907003
244,0.001652871848,0.001222199904,0.01396037062,0.00005911074656,0.05518357041,0.093512965,-27.81760817,-29.12857755,-18.55103052,-42.28333556,-12.58190204,-10.29128173
245,0.001659075675,0.001231868061,0.01400121329,0.00006636315225,0.05538452189,0.09391908594,-27.80133804,-29.09435805,-18.53834328,-41.78072993,-12.56611589,-10.27246143
246,0.001664480681,0.001241414211,0.01408323203,0.00005454021971,0.05567357102,0.0944259579,-27.78721241,-29.06083287,-18.51297665,-42.63283117,-12.54350921,-10.24908601
247,0.001671646237,0.001244568893,0.01420602411,0.00002783309693,0.05594958144,0.09471383341,-27.76855625,-29.04981058,-18.47527453,-45.55438468,-12.52203158,-10.23586586
248,0.001677907108,0.001248146214,0.01423764689,0.00003080772287,0.05616357163,0.09501398119,-27.75232086,-29.03734536,-18.46561782,-45.11340401,-12.50545282,-10.22212484
249,0.001685352736,0.001255314902,0.01430654955,0.00004189069434,0.05643200474,0.09530520136,-27.7330919,-29.01247316,-18.44465097,-43.77882441,-12.48474521,-10.20883397
250,0.001691251073,0.001255977177,0.0143492462,0.00003060156274,0.05676245809,0.09575306193,-27.71791915,-29.01018252,-18.43170913,-45.14256395,-12.45938806,-10.1884733
251,0.001700419995,0.001263152662,0.0144119129,0.00005173850225,0.05703846851,0.09617207666,-27.69443797,-28.98544158,-18.41278371,-42.86186148,-12.43832144,-10.16951006
252,0.001706154996,0.00126405979,0.01443963332,0.00007286044444,0.0572524587,0.09678005976,-27.67981518,-28.98232383,-18.40443835,-41.37508184,-12.42205858,-10.14214114
253,0.001713131899,0.001267551507,0.01447862201,0.00002870770846,0.05758291204,0.09719114598,-27.66209198,-28.97034384,-18.3927277,-45.42001473,-12.39706376,-10.12373297
254,0.001719672842,0.001275627437,0.01452076546,0.00005110904309,0.05785892246,0.09739278162,-27.64554167,-28.94276148,-18.38010489,-42.9150225,-12.37629659,-10.1147323
255,0.001725385818,0.001279704351,0.0145647629,0.00003286932413,0.05826443474,0.09767950772,-27.63113776,-28.92890353,-18.36696581,-44.83209226,-12.34596463,-10.10196538
256,0.001730848809,0.001287791979,0.01461004617,0.00003156621508,0.0584550292,0.0978757363,-27.61740866,-28.90154284,-18.35348412,-45.00777489,-12.33178118,-10.09324958
257,0.001736967075,0.001293739134,0.01467159678,0.00004781792757,0.05871694297,0.09824778928,-27.60208414,-28.88153285,-18.33522617,-43.2040925,-12.31236564,-10.07677213
258,0.001742808492,0.001303814833,0.01475288804,0.00003381560045,0.0589244138,0.09868659767,-27.58750333,-28.84784082,-18.31122953,-44.70882897,-12.29704729,-10.05741824
259,0.001749139078,0.001308001592,0.01481056092,0.0000431829875,0.05905030634,0.09930393683,-27.57175657,-28.83391727,-18.29428493,-43.64687315,-12.28777845,-10.03033534
260,0.001754669722,0.001314782942,0.01483698057,0.00005843873097,0.05926429653,0.0995643732,-27.55804618,-28.81145939,-18.28654472,-42.33299224,-12.27206866,-10.01896036
261,0.001761983837,0.001317707182,0.01489828169,0.00003949227067,0.05947176737,0.1001606448,-27.5399808,-28.80181087,-18.26863819,-44.03487895,-12.25689155,-9.993028883
262,0.001767178897,0.001323288239,0.01493727037,0.00004179503614,0.05960417927,0.1008576673,-27.52719483,-28.78345547,-18.25728758,-43.78875295,-12.24723288,-9.962910807
263,0.001774729853,0.001327934419,0.01497811304,0.00002338225358,0.0598116501,0.1012868366,-27.50867745,-28.76823372,-18.24542896,-46.31113634,-12.23214216,-9.944469926
264,0.001780830601,0.001329757279,0.01502283344,0.00001919095045,0.059944062,0.1015527058,-27.4937739,-28.76227624,-18.23248148,-47.16903516,-12.22253831,-9.933085006
265,0.001786453248,0.001336852886,0.01506367611,0.00004448609655,0.06006995454,0.1018791433,-27.48008345,-28.73916382,-18.22069031,-43.517757,-12.21342697,-9.919147157
266,0.001791687703,0.001338420176,0.01511819422,0.00002310811606,0.06026572751,0.10226813,-27.46737687,-28.73407525,-18.2050008,-46.3623546,-12.19929596,-9.902596852
267,0.001799106508,0.001344762431,0.01520724545,0.00003043780394,0.06065062378,0.1026208572,-27.44943125,-28.71354432,-18.17949444,-45.16586685,-12.17164728,-9.88764362
268,0.001805834272,0.00134896773,0.01524070727,0.00001181886125,0.06083095925,0.1031759436,-27.43322109,-28.69998439,-18.16994878,-49.27424366,-12.15875335,-9.864215506
269,0.001812759424,0.001356091855,0.01530905056,0.00003054818265,0.06103843008,0.1035023812,-27.41659828,-28.67710892,-18.15051743,-45.15014621,-12.14396645,-9.850496586
270,0.001818750936,0.001359281848,0.01533703852,0.00002153850536,0.06122528491,0.1040092531,-27.4022677,-28.66690483,-18.14258492,-46.66784437,-12.13069185,-9.829280223
271,0.001824938003,0.001366384841,0.01537365511,0.00003240362378,0.06154164159,0.1046388646,-27.38751885,-28.64426965,-18.13222866,-44.89406419,-12.10830923,-9.803069814
272,0.001832458558,0.00136726907,0.01546970551,0.00003130667486,0.06181899286,0.1048915227,-27.36965838,-28.64146011,-18.10517954,-45.04363057,-12.08878075,-9.792596099
273,0.001841046738,0.001371440018,0.01555631534,0.0000236417938,0.06207438726,0.1054112885,-27.34935186,-28.62823182,-18.08093262,-46.26319575,-12.07087559,-9.77112878
274,0.001847168294,0.001380153144,0.01559585723,0.00002347803499,0.06227533874,0.1059101715,-27.33493535,-28.60072721,-18.06990749,-46.29338254,-12.05683901,-9.750623287
275,0.001851711071,0.001381613828,0.01570516207,0.00004543237288,0.06240775064,0.1062756423,-27.32426777,-28.59613329,-18.03957578,-43.4263458,-12.0476147,-9.735662616
276,0.001860066231,0.001397663827,0.01574284997,0.00003177237521,0.06273820398,0.1065405727,-27.30471592,-28.54597275,-18.02916643,-44.97950317,-12.02467918,-9.72484973
277,0.001866983512,0.001400771732,0.0157705704,0.00002317609345,0.06285373951,0.107046321,-27.28859517,-28.53632631,-18.02152599,-46.34959767,-12.01668879,-9.704282541
278,0.001873685961,0.001411448189,0.01581326705,0.00002088263277,0.06305469099,0.1072479567,-27.27303197,-28.50335059,-18.00978395,-46.80214749,-12.00282598,-9.696109733
279,0.001882803221,0.001417425225,0.01584487488,0.00002870443443,0.06336452832,0.1077522725,-27.25195067,-28.48499843,-18.00111186,-45.42051006,-11.98153794,-9.675735618
280,0.001891116249,0.001422986127,0.01594425859,0.0000325263558,0.06356030129,0.1081417304,-27.23281774,-28.46799334,-17.97395671,-44.87764592,-11.96814053,-9.660066855
281,0.001897304272,0.001429659039,0.01601682797,0.00002088263277,0.06369923254,0.1087021206,-27.21863015,-28.44767526,-17.95423489,-46.80214749,-11.958658,-9.637619835
282,0.001906519587,0.001432747039,0.01611547378,0.00001667534176,0.06393401094,0.1091842598,-27.19758729,-28.4383048,-17.92756922,-47.77925256,-11.94268049,-9.618399658
283,0.001913578553,0.001436320002,0.01619600354,0.00004489173371,0.06433952322,0.1095117393,-27.18153705,-28.42748792,-17.90592137,-43.47833622,-11.91522162,-9.605393234
284,0.001919230764,0.00143931681,0.01627030308,0.00002310811606,0.0645404747,0.1098495136,-27.16872804,-28.41843602,-17.88604357,-46.3623546,-11.90167845,-9.592018617
285,0.001925307164,0.001441166423,0.01630062507,0.00002912695762,0.06467940595,0.1105063536,-27.15499973,-28.41285865,-17.87795742,-45.35704876,-11.89233978,-9.566127514
286,0.001930258691,0.001446256646,0.01634353625,0.00002745278325,0.06488687679,0.1110088347,-27.14384483,-28.39754632,-17.86653969,-45.61413619,-11.87843129,-9.546424563
287,0.001938876972,0.001455701924,0.01643240895,0.00004216495507,0.06525098485,0.111347077,-27.12449747,-28.36927544,-17.84298765,-43.75048358,-11.85412929,-9.533211793
288,0.001950679411,0.001457829039,0.01646087695,0.00004661579842,0.06543783968,0.1118400561,-27.098141,-28.36293403,-17.83547032,-43.31466873,-11.84171047,-9.514026238
289,0.001957873231,0.00146153342,0.01650302041,0.00004748713592,0.06565834922,0.1124022597,-27.08215431,-28.35191249,-17.82436563,-43.23424023,-11.8271004,-9.492249578
290,0.001964456519,0.001465120173,0.01658059854,0.00002070342325,0.06586582006,0.1126915419,-27.06757579,-28.34126752,-17.80399796,-46.83957839,-11.81339897,-9.481086788
291,0.001969438428,0.001469100282,0.01670230436,0.00003423277541,0.06599823196,0.1130635949,-27.05657592,-28.32948558,-17.77223607,-44.65557889,-11.80467699,-9.466772101
292,0.001975254081,0.00147286909,0.01677523874,0.00002803925706,0.06619400493,0.1133108202,-27.04377032,-28.31835852,-17.7533129,-45.52233498,-11.79181342,-9.457286168
293,0.001980971331,0.001479969876,0.0168740229,0.00003983236781,0.06640281661,0.1136532559,-27.0312181,-28.29747124,-17.72781366,-43.99763876,-11.77813499,-9.444181182
294,0.001991391318,0.001485875693,0.01691486557,0.00003260978391,0.06660376809,0.1139059141,-27.00843391,-28.28017522,-17.71731449,-44.86652079,-11.765012,-9.434537264
295,0.001997169935,0.00149041807,0.01696016379,0.00002870443443,0.06679954106,0.114222528,-26.9958498,-28.26691893,-17.70569958,-45.42051006,-11.75226521,-9.422482322
296,0.002003841137,0.001495956404,0.01700286045,0.00005147896203,0.06701353125,0.1146892173,-26.98136712,-28.25081063,-17.6947801,-42.88370218,-11.73837496,-9.404774111
297,0.002008188471,0.001501195211,0.01714450649,0.00004912472402,0.06714594315,0.1152786494,-26.97195531,-28.2356283,-17.65875012,-43.08699876,-11.72980222,-9.382511203
298,0.00201398158,0.00150519649,0.01717852767,0.00004032120685,0.06735341398,0.1156445239,-26.95944506,-28.22406803,-17.65014061,-43.94466478,-11.71640386,-9.368749275
299,0.002022618313,0.001506534426,0.01721937034,0.00003054818265,0.06763076525,0.1160644103,-26.94086065,-28.2202094,-17.63982733,-45.15014621,-11.69855698,-9.353009308
300,0.002030324357,0.001509690193,0.01726466856,0.00004242449529,0.06788615965,0.1162560289,-26.92434575,-28.21112166,-17.62841755,-43.72383316,-11.68218759,-9.345845159
301,0.002037619798,0.0015133037,0.01731828512,0.0000236417938,0.06810014985,0.1166761673,-26.90876848,-28.20073906,-17.61495115,-46.26319575,-11.66851932,-9.330178455
302,0.002042854688,0.001519622695,0.01742424699,0.00003629437667,0.06831414004,0.1169882701,-26.89762524,-28.18264229,-17.58845981,-44.40160658,-11.65489394,-9.318576809
303,0.002048497631,0.001520488585,0.01745956279,0.00004358862466,0.06852813023,0.1175391369,-26.88564534,-28.18016836,-17.57966636,-43.60626834,-11.64131118,-9.298175027
304,0.002058697847,0.001523883673,0.01750356023,0.0000593813199,0.06894016187,0.1178895615,-26.8640739,-28.17048184,-17.56873607,-42.26350153,-11.61527701,-9.285246477
305,0.002064564886,0.001529952384,0.01761267687,0.00003177237521,0.06906605441,0.1181328636,-26.85171463,-28.15322085,-17.54174633,-44.97950317,-11.60735354,-9.276292684
306,0.002071397339,0.001533790717,0.01764429965,0.00004258896824,0.06932144881,0.1184801581,-26.83736586,-28.14233895,-17.53395575,-43.70702881,-11.59132369,-9.26354375
307,0.002080044547,0.001536957436,0.017721041,0.00003566420338,0.06956274656,0.1189424566,-26.81927364,-28.1333816,-17.5151077,-44.47767472,-11.57623279,-9.24663096
308,0.002086126924,0.001545127971,0.01775895837,0.00002384795393,0.0697702174,0.1193933788,-26.80659272,-28.11035545,-17.50582511,-46.22548876,-11.56329924,-9.230197572
309,0.002091571746,0.001552211444,0.01783633336,0.000034999026,0.07004622781,0.1198488378,-26.79527233,-28.09049119,-17.48694419,-44.55944042,-11.54615248,-9.213661731
310,0.002096776806,0.001559502451,0.01787491658,0.00005774373181,0.07032875759,0.1201866122,-26.78447796,-28.07013938,-17.47755976,-42.38495152,-11.52867055,-9.201439065
311,0.002102521234,0.0015610245,0.01803794018,0.00005500592005,0.07068116779,0.1205859969,-26.77259609,-28.06590281,-17.43813058,-42.59590567,-11.50696284,-9.187031219
312,0.002109694586,0.00156618824,0.01808844673,0.00003750795159,0.07101162114,0.1210501301,-26.75780412,-28.05156041,-17.42598725,-44.25876653,-11.48670573,-9.170347395
313,0.002115182162,0.00157110967,0.01816322632,0.00003566420338,0.07129415091,0.1216193405,-26.74652225,-28.03793498,-17.40807006,-44.47767472,-11.46946099,-9.149973559
314,0.00212396525,0.001575750945,0.01819538735,0.0000276269368,0.07154954532,0.1220036658,-26.72852593,-28.02512424,-17.40038695,-45.58667266,-11.45393122,-9.1362712
315,0.002131568288,0.001583063202,0.0182212538,0.00005118632528,0.07182555573,0.122600148,-26.7130075,-28.00501746,-17.39421743,-42.90846048,-11.43721005,-9.115090055
316,0.002139684311,0.001585577198,0.01829103341,0.0000236417938,0.07210808551,0.1228389132,-26.69650298,-27.99812608,-17.37761757,-46.26319575,-11.42016035,-9.106640346
317,0.002145885488,0.001592557347,0.0183549361,0.00001668202485,0.07238409593,0.1232803548,-26.68393457,-27.9790492,-17.36247123,-47.77751236,-11.40356846,-9.091061244
318,0.002151476389,0.001596176944,0.01848067981,0.0000397874059,0.0726666257,0.1237330266,-26.67263416,-27.96918967,-17.33282057,-44.00254376,-11.38665006,-9.075143638
319,0.002156374156,0.001606133506,0.01850339149,0.00002570339506,0.07285348052,0.1239383242,-26.66275882,-27.94218358,-17.32748662,-45.90009509,-11.37549695,-9.067943803
320,0.00216327346,0.001607420807,0.01858856499,0.00002343563367,0.07299241177,0.1242883708,-26.64888578,-27.93870414,-17.30754136,-46.30123299,-11.36722286,-9.055695048
321,0.002169874522,0.001609994139,0.01863070844,0.00003688839593,0.07319988261,0.1246787246,-26.6356538,-27.93175705,-17.29770631,-44.33110229,-11.35489615,-9.04207649
322,0.002174934879,0.00161793127,0.01868859585,0.00001898479032,0.07353033595,0.1250314519,-26.62553742,-27.91039931,-17.28423328,-47.21594195,-11.3353345,-9.029807256
323,0.002182920463,0.001623417722,0.01872335844,0.00001038743328,0.07388792467,0.1254204385,-26.60962088,-27.89569717,-17.27616248,-49.83491753,-11.31426532,-9.016316852
324,0.002190816003,0.001628753678,0.01881886443,0.00004912472402,0.0740953955,0.1257320477,-26.59394095,-27.88144591,-17.25406586,-43.08699876,-11.30208779,-9.005540114
325,0.002199217832,0.001634333808,0.01889036249,0.00004867739968,0.07438444463,0.1259250729,-26.57731752,-27.86659235,-17.23759708,-43.1267263,-11.28517875,-8.998877891
326,0.002205382966,0.001637558784,0.01901980539,0.00003982909308,0.07459843482,0.126123531,-26.56515984,-27.85803101,-17.20793931,-43.99799582,-11.27270285,-8.992038791
327,0.002212947539,0.001640477761,0.01906380283,0.00000465293218,0.07481242501,0.1264585789,-26.55028882,-27.85029653,-17.19790462,-53.32273278,-11.26026268,-8.98051703
328,0.002219468211,0.001643862553,0.01912349946,0.00003706062726,0.07512226234,0.1268679807,-26.53751071,-27.84134498,-17.18432632,-44.31087234,-11.24231342,-8.966479725
329,0.002225520372,0.001648682592,0.01918870292,0.0000160525657,0.07545271569,0.1272511566,-26.52568426,-27.82862948,-17.16954381,-47.94455544,-11.22325125,-8.953382616
330,0.002231877901,0.001654029515,0.01929248089,0.00003483526719,0.07565366717,0.1277609447,-26.51329568,-27.81456745,-17.14611921,-44.57980854,-11.21170016,-8.936018856
331,0.002237592155,0.001657512192,0.01934035606,0.00002809263715,0.07598412051,0.1281233244,-26.50219069,-27.80543268,-17.13535535,-45.5140749,-11.19277159,-8.923718013
332,0.002245182187,0.001662499333,0.01941829041,0.00004216495507,0.07611001305,0.1284814845,-26.48748412,-27.7923852,-17.11789008,-43.75048358,-11.18558204,-8.911594541
333,0.002251394345,0.001663317299,0.01946358863,0.00001898479032,0.07631096453,0.1289640047,-26.47548429,-27.79024896,-17.10777083,-47.21594195,-11.17413057,-8.895314892
334,0.002257369328,0.001668197307,0.01949630025,0.00003060156274,0.07651191601,0.1292530467,-26.4639738,-27.77752584,-17.10047795,-45.14256395,-11.16270922,-8.885592111
335,0.002263412128,0.001671621114,0.01955916969,0.00002317609345,0.07669877083,0.129561076,-26.45236361,-27.76862152,-17.08649585,-46.34959767,-11.15211596,-8.875254538
336,0.00226982397,0.001675632771,0.01962307237,0.00002549723493,0.07712489913,0.1299726297,-26.44007822,-27.75821155,-17.07232994,-45.93506914,-11.12805391,-8.86148094
337,0.0022759228,0.00168502376,0.01965339437,0.00006050033223,0.07744125582,0.1303217376,-26.42842473,-27.73393971,-17.06562431,-42.1824224,-11.11027613,-8.849831381
338,0.002283445405,0.001692142708,0.01968241558,0.0000301358624,0.07772378559,0.1306730582,-26.41409367,-27.71563013,-17.05921603,-45.20916376,-11.09446055,-8.838139448
339,0.002291006051,0.00169925822,0.01970512725,0.00001898479032,0.07790412106,0.1312148728,-26.39973764,-27.69740621,-17.05420756,-47.21594195,-11.08439568,-8.820169362
340,0.002295531851,0.001700662498,0.01980793436,0.00004032120685,0.07811159189,0.1317635615,-26.39116677,-27.69381865,-17.03160812,-43.94466478,-11.07284511,-8.802046749
341,0.002302281161,0.001705428959,0.0198563724,0.00004661579842,0.07840064102,0.1321358975,-26.3784164,-27.68166367,-17.02100091,-43.31466873,-11.05680386,-8.789791811
342,0.002307643126,0.001712480885,0.01989488104,0.00002338225358,0.07875822973,0.1326701012,-26.36831353,-27.66374267,-17.01258653,-46.31113634,-11.03704054,-8.772269396
343,0.002313084033,0.001720788778,0.01997745914,0.00002803925706,0.07903424015,0.1330373824,-26.35808589,-27.64272435,-16.99459749,-45.52233498,-11.02184718,-8.760263087
344,0.002319960907,0.001727725681,0.0200201558,0.00003446522504,0.07917317141,0.1334794455,-26.34519333,-27.62525211,-16.98532547,-44.62618881,-11.01421958,-8.745856062
345,0.002325057506,0.00173272452,0.02009903471,0.00004489173371,0.07936002623,0.1340040225,-26.33566301,-27.61270479,-16.968248,-43.47833622,-11.00398197,-8.728821649
346,0.002331766432,0.001739974105,0.02014569193,0.00003730179147,0.07948591877,0.1342839091,-26.32314954,-27.59457215,-16.95817812,-44.2827031,-10.99709801,-8.719760246
347,0.002337816876,0.001746463303,0.02018968937,0.00003286932413,0.0796933896,0.1345882765,-26.31189511,-27.57840535,-16.94870363,-44.83209226,-10.98577701,-8.709927683
348,0.002343211846,0.001750112284,0.02023183282,0.00004608199747,0.07988676378,0.134876152,-26.30188446,-27.56934087,-16.93964772,-43.36468704,-10.97525172,-8.700648329
349,0.002351621319,0.001755262371,0.02030625618,0.00001155932103,0.08024435249,0.1352293763,-26.28632611,-27.55657957,-16.92370139,-49.37067675,-10.95585523,-8.68928955
350,0.002360433944,0.001764393397,0.02038513509,0.00003965602948,0.08059542185,0.1357985867,-26.27008149,-27.53404576,-16.90686406,-44.01690771,-10.93689627,-8.671047499
351,0.002368342861,0.001765900355,0.02042727854,0.00004682195855,0.08080289269,0.1364485871,-26.25555425,-27.53033806,-16.89789489,-43.29550424,-10.92573091,-8.65030957
352,0.002375116655,0.00177180565,0.02051333517,0.0000236417938,0.08099626686,0.1367610072,-26.24315055,-27.51583918,-16.87963724,-46.26319575,-10.91534997,-8.640377094
