SCAN,6ft,5ft,4ft,3ft,2ft,1ft,6ft(log),5ft(log),4ft(log),3ft(log),2ft(log),1ft(log)
353,0.002381960155,0.001775817307,0.02054809777,0.00001729382213,0.08112215941,0.1370557222,-26.23065508,-27.50601716,-16.87228377,-47.62109012,-10.90860497,-8.631028276
354,0.002388057655,0.001786746957,0.02058785418,0.00005194481749,0.08126109066,0.1375704756,-26.21955192,-27.47936949,-16.86388916,-42.84457775,-10.90117353,-8.614747613
355,0.002396846808,0.001796699562,0.02062999763,0.00004195879495,0.08152300442,0.1378760562,-26.20359723,-27.45524538,-16.85500822,-43.77176993,-10.88719823,-8.605111476
356,0.002404958747,0.001802449004,0.02071713777,0.00004654769781,0.08164889696,0.1382384359,-26.18892369,-27.44137014,-16.83670246,-43.32101794,-10.88049678,-8.593711887
357,0.002410252735,0.001809693411,0.02080839134,0.00001920264336,0.08191081072,0.1385614214,-26.17937416,-27.42394995,-16.81761493,-47.16638984,-10.86658776,-8.583576702
358,0.002415502704,0.001817360446,0.02084081991,0.0000236417938,0.08224126407,0.1392823245,-26.16992472,-27.40558928,-16.81085199,-46.26319575,-10.84910223,-8.561039938
359,0.002421146632,0.001819854915,0.02094020362,0.0000285049574,0.08249665847,0.1396183887,-26.15978908,-27.39963234,-16.790191,-45.45079604,-10.83563642,-8.550573784
360,0.002430058116,0.001825290841,0.02105431407,0.00002338225358,0.08275857223,0.1400022464,-26.1438334,-27.38667925,-16.76658903,-46.31113634,-10.8218701,-8.538649958
361,0.002438847358,0.001827588762,0.02109330276,0.00002829879728,0.08289098413,0.1403080205,-26.1281538,-27.38121521,-16.75855414,-45.48232022,-10.81492704,-8.529175025
362,0.002446918005,0.001835443819,0.02118270234,0.000034999026,0.08316699455,0.1406789241,-26.11380583,-27.36258904,-16.74018636,-44.55944042,-10.80048993,-8.517709618
363,0.002452670465,0.001838910684,0.02123852124,0.00002384795393,0.0834082923,0.1409941314,-26.10360799,-27.35439364,-16.72875725,-46.22548876,-10.7879077,-8.507989636
364,0.002459441481,0.00184312807,0.02128066469,0.00005378172749,0.08375936165,0.141232772,-26.09163506,-27.34444487,-16.72014811,-42.69365252,-10.76966641,-8.500645168
365,0.002466332418,0.001849300106,0.02135849231,0.00003750795159,0.08401475606,0.1415569969,-26.07948389,-27.32992605,-16.70429407,-44.25876653,-10.75644429,-8.490686594
366,0.002474427161,0.001851182587,0.02143272748,0.00003520518613,0.08414716796,0.1417902048,-26.06525326,-27.32550744,-16.68922558,-44.53393355,-10.74960496,-8.483537702
367,0.002480190441,0.001859776908,0.02150380788,0.00003027392191,0.08441799987,0.1422049104,-26.05514971,-27.30539149,-16.67484629,-45.18931314,-10.73564942,-8.47085407
368,0.002486989148,0.00186344698,0.02152712778,0.00004242449529,0.0847432747,0.1426405412,-26.0432611,-27.2968296,-16.67013911,-43.72383316,-10.71894758,-8.45757022
369,0.002491845879,0.001867043924,0.02160580355,0.00002711537173,0.08500518846,0.142985155,-26.03478822,-27.28845465,-16.65429577,-45.66784437,-10.70554565,-8.447090495
370,0.002500357151,0.001869216924,0.02167414684,0.00002803925706,0.08520613994,0.1432949294,-26.01997952,-27.28340296,-16.64057989,-45.52233498,-10.69529109,-8.437691772
371,0.002506605622,0.001873434309,0.02171498951,0.00005378172749,0.08553141478,0.1438980405,-26.00913991,-27.27361531,-16.63240376,-42.69365252,-10.67874344,-8.419451199
372,0.002516512629,0.00187837229,0.0217516061,0.00004748713592,0.08572200924,0.1445309999,-25.99200886,-27.26218327,-16.6250867,-43.23424023,-10.66907658,-8.400389928
373,0.002525325801,0.00188387948,0.02178718944,0.00002783309693,0.08599801966,0.1448520303,-25.97682584,-27.24946884,-16.6179879,-45.55438468,-10.65511549,-8.390754132
374,0.002534294684,0.001887504255,0.0218740668,0.0000236417938,0.0861239122,0.1451309782,-25.96142887,-27.24112061,-16.60070466,-46.26319575,-10.6487625,-8.382398775
375,0.002540413385,0.001893319233,0.021968272,0.00003286932413,0.08632486368,0.1457286698,-25.95095608,-27.22776153,-16.58204103,-44.83209226,-10.63864099,-8.364549993
376,0.002548874663,0.001901887514,0.02199598365,0.00001668202485,0.08658677744,0.1463406019,-25.9365152,-27.20815173,-16.57656612,-47.77751236,-10.62548423,-8.34635163
377,0.002555014076,0.001905090967,0.02205865651,0.00003776749182,0.08686412871,0.1466965493,-25.92606703,-27.20084282,-16.56420942,-44.22881856,-10.61159532,-8.335801018
378,0.002562659415,0.001912269535,0.02209527309,0.00003546472635,0.0869965406,0.1469447133,-25.91309109,-27.18450894,-16.55700626,-44.50203387,-10.60498017,-8.328460341
379,0.002568393117,0.00191788955,0.02220704951,0.00001734720223,0.08727255102,0.1473399687,-25.90338503,-27.17176407,-16.53509139,-47.60770559,-10.59122329,-8.316794267
380,0.002574228527,0.001921377232,0.02227682913,0.00004242449529,0.08752928627,0.1478515278,-25.89352901,-27.1638736,-16.52146626,-43.72383316,-10.57846613,-8.301741834
381,0.002580899294,0.001928724963,0.02234475476,0.00004402039621,0.08780529669,0.1482803191,-25.88228941,-27.14729699,-16.50824407,-43.56346053,-10.56479285,-8.28916488
382,0.002586401605,0.001932292747,0.02243405547,0.00004703688259,0.08808130711,0.1487312841,-25.87304039,-27.13927076,-16.49092211,-43.27561469,-10.55116249,-8.275976725
383,0.002593114673,0.001935948339,0.02247619893,0.00005801379764,0.08820719965,0.1494101303,-25.86178277,-27.13106236,-16.48277133,-42.36468704,-10.54495965,-8.256199555
384,0.002600548472,0.001944497888,0.02251022011,0.00004023473023,0.08855826901,0.1497729172,-25.84935047,-27.11192524,-16.47620258,-43.95398906,-10.52770881,-8.245667112
385,0.002605250114,0.001945886794,0.02254368193,0.00003123173604,0.08868416155,0.1502581608,-25.84150576,-27.10882429,-16.46975152,-45.05403875,-10.52153936,-8.231619313
386,0.002610838971,0.001954882073,0.02261476233,0.00002549723493,0.08886449702,0.1505434802,-25.83219913,-27.08879436,-16.45607972,-45.93506914,-10.51271713,-8.223380484
387,0.002617074882,0.00196205238,0.0226840619,0.000034999026,0.08911989142,0.1508278609,-25.82183851,-27.07289403,-16.44279176,-44.55944042,-10.50025351,-8.215184282
388,0.002621950715,0.001962229731,0.02275959785,0.0000382664438,0.08929504838,0.1510873585,-25.81375476,-27.07250148,-16.42835416,-44.17181896,-10.49172623,-8.207718716
389,0.002627411989,0.001967802574,0.02282408683,0.00003080772287,0.08949082135,0.1514049112,-25.80471823,-27.06018476,-16.41606589,-45.11340401,-10.48221506,-8.198600372
390,0.002632781045,0.001973247144,0.022866998,0.00004422655633,0.08961287623,0.151729136,-25.79585257,-27.04818517,-16.40790846,-43.54316875,-10.47629583,-8.189310152
391,0.002640157194,0.001980334543,0.02293635851,0.00001973554527,0.08981382771,0.1521447163,-25.78370215,-27.03261437,-16.39475532,-47.0475087,-10.46656794,-8.177431253
392,0.002648286594,0.001986979025,0.02304312307,0.000034999026,0.09001477919,0.1525903775,-25.77035018,-27.01806717,-16.37458661,-44.55944042,-10.4568618,-8.164728526
393,0.002652774518,0.001992147943,0.02309156112,0.00002390133402,0.09015371044,0.1528979863,-25.76299663,-27.00678413,-16.36546705,-46.21577859,-10.45016394,-8.155982343
394,0.002660380866,0.002001199531,0.02318163963,0.00003336143791,0.09043624022,0.1533578361,-25.75056184,-26.98709608,-16.3485585,-44.76755239,-10.43657501,-8.14294028
395,0.002667081851,0.002006104599,0.02327916935,0.00003955495626,0.09078213107,0.1537961508,-25.73963656,-26.97646426,-16.3303252,-44.02799091,-10.41999627,-8.130545339
396,0.002674257498,0.002016070453,0.02337042293,0.00004216495507,0.09096898589,0.1544074818,-25.72796778,-26.95494295,-16.31333428,-43.75048358,-10.41106647,-8.113316598
397,0.002679461919,0.002021034941,0.02340072998,0.00002590955519,0.09116993737,0.1546475292,-25.71952411,-26.94426178,-16.30770595,-45.86540043,-10.40148344,-8.106570143
398,0.00268526324,0.002028494874,0.02349623596,0.00001668202485,0.09142533177,0.1553043691,-25.71013133,-26.92826085,-16.29001705,-47.77751236,-10.38933455,-8.088163263
399,0.002691947511,0.00202971034,0.02352340319,0.00001176548115,0.09170134219,0.1555922446,-25.69933412,-26.92565936,-16.28499848,-49.29390308,-10.37624308,-8.080120539
400,0.002697999672,0.002033023354,0.02357257913,0.00005911074656,0.09208623846,0.1559186822,-25.68958107,-26.91857632,-16.27592898,-42.28333556,-10.35805267,-8.071018445
401,0.002702900388,0.002038656289,0.02362101718,0.00004954873718,0.09234815222,0.1564012023,-25.68169959,-26.90655989,-16.26701405,-43.0496741,-10.3457179,-8.057599127
402,0.002711354928,0.00203959731,0.02371875004,0.00003706062726,0.09262416264,0.1568164787,-25.66813628,-26.90455569,-16.24908202,-44.31087234,-10.33275705,-8.046083024
403,0.002717789509,0.002044625845,0.02374591727,0.0000236417938,0.09283163348,0.1571284313,-25.65784182,-26.89386154,-16.2441105,-46.26319575,-10.32304008,-8.037452253
404,0.002723362491,0.002050879955,0.02377493848,0.00004012172983,0.0931076439,0.157354054,-25.64894548,-26.8805976,-16.23880598,-43.96620351,-10.31014663,-8.031220636
405,0.002730004007,0.002054723466,0.02387782532,0.00003852598403,0.09345871325,0.1577383793,-25.63836716,-26.87246619,-16.22005229,-44.1424626,-10.29380203,-8.020626257
406,0.002737533703,0.002062346925,0.02391866799,0.0000603165631,0.09372436665,0.1581476778,-25.62640525,-26.85638277,-16.21263009,-42.19563413,-10.28147486,-8.009371808
407,0.002743465986,0.00207041726,0.02395083519,0.00005584332875,0.09391122148,0.1587135008,-25.6170042,-26.83942121,-16.20679338,-42.53028702,-10.27282511,-7.993861289
408,0.002748856588,0.002076330688,0.0240184309,0.00002711537173,0.09412521167,0.1588625312,-25.60847917,-26.82703477,-16.19455368,-45.66784437,-10.26294034,-7.98978522
409,0.00275565312,0.002081857616,0.02407501752,0.00003655391689,0.09444156835,0.1591249126,-25.59775452,-26.81548976,-16.18433388,-44.3706608,-10.24836809,-7.982618219
410,0.00276089318,0.002088963555,0.02412400877,0.00005917515977,0.09462190382,0.1596677905,-25.58950396,-26.80069137,-16.17550522,-42.27860561,-10.24008318,-7.967826845
411,0.002767297932,0.002089834423,0.02417011278,0.00005221539083,0.09475431572,0.1601803783,-25.57944081,-26.79888122,-16.16721323,-42.82201467,-10.23401,-7.95390685
412,0.002774910845,0.002097150379,0.02422955991,0.00002570339506,0.09500971012,0.1607425819,-25.56750966,-26.78370427,-16.15654474,-45.90009509,-10.22232007,-7.938690602
413,0.002782489939,0.002099838943,0.02428299177,0.00004628815759,0.09514212202,0.1611477641,-25.55566397,-26.77814014,-16.14697807,-43.34530105,-10.21627166,-7.927757159
414,0.002787219241,0.002103210914,0.02435741513,0.0000438566374,0.09532245749,0.1617294575,-25.54828869,-26.77117173,-16.13368802,-43.5796467,-10.2080477,-7.912108702
415,0.002796452401,0.002106224599,0.02439087695,0.00004565022592,0.09558437125,0.1620443262,-25.53392568,-26.76495319,-16.12772585,-43.40557069,-10.19613112,-7.903661707
416,0.002802032094,0.002111716229,0.02453417383,0.00003286932413,0.09576470672,0.1623278109,-25.52526895,-26.75364442,-16.10228562,-44.83209226,-10.18794517,-7.896070681
417,0.002808084255,0.002119286006,0.02456030781,0.00002259048771,0.09597217755,0.1625045635,-25.51589866,-26.7381043,-16.09766195,-46.46074393,-10.17854651,-7.891344385
418,0.002815522032,0.002125191302,0.02462557607,0.00003483363289,0.09624818797,0.1627903509,-25.5044107,-26.7260197,-16.08613601,-44.58001229,-10.16607438,-7.883713407
419,0.002821748894,0.002127125741,0.02466641874,0.0000250739359,0.09652419839,0.1631181951,-25.49481637,-26.72206837,-16.078939,-46.00777489,-10.15363796,-7.874975927
420,0.002827491831,0.0021301857,0.02474399686,0.00003965602948,0.09673166922,0.1635140212,-25.48598641,-26.71582535,-16.06530148,-44.01690771,-10.14431318,-7.86445001
421,0.002834726885,0.002137542418,0.02484680397,0.00002809263715,0.09699358298,0.163720168,-25.47488777,-26.70085258,-16.04729466,-45.5140749,-10.13256997,-7.858978184
422,0.002844145812,0.002147600153,0.02491918515,0.00002821232065,0.09727611276,0.164175627,-25.46048142,-26.68046574,-16.03466163,-45.49561189,-10.11993793,-7.846913164
423,0.002848522832,0.002153302578,0.02495580173,0.00003080772287,0.09753284801,0.1646727649,-25.45380295,-26.6689494,-16.02828473,-45.11340401,-10.10849094,-7.833782225
424,0.002855329058,0.002157303858,0.02503725759,0.00001197164128,0.09767177926,0.1650006091,-25.44343835,-26.6608868,-16.01413243,-49.21846305,-10.10230901,-7.825144526
425,0.002862087729,0.002163389449,0.02506442482,0.000032663164,0.09795430904,0.165461501,-25.43317058,-26.64865293,-16.00942257,-44.85941749,-10.08976455,-7.813030402
426,0.002869528455,0.002166736361,0.02513228806,0.00004682195855,0.09808672093,0.1656036919,-25.42189464,-26.64193929,-15.99767971,-43.29550424,-10.08389784,-7.809299855
427,0.00287571176,0.0021698564,0.02525173718,0.00003546472635,0.09834211534,0.1660034413,-25.41254647,-26.63569007,-15.97708739,-44.50203387,-10.07260454,-7.798829088
428,0.002881374791,0.002173724971,0.02527945761,0.0000570491453,0.09855610553,0.1662984393,-25.40400248,-26.62795406,-15.97232248,-42.43750858,-10.06316466,-7.791118266
429,0.002887568722,0.00217946123,0.02536865406,0.00003956955285,0.09881149994,0.1667023394,-25.39467671,-26.61650852,-15.95702574,-44.02638857,-10.05192508,-7.780583055
430,0.002895025508,0.002184361143,0.02544602905,0.00004292344728,0.0990888512,0.1669225293,-25.38347605,-26.60675558,-15.94379981,-43.67305406,-10.03975207,-7.774850432
431,0.002901611447,0.002185173379,0.0255352255,0.00001898479032,0.09935076496,0.1671761262,-25.37360744,-26.60514099,-15.92860303,-47.21594195,-10.02828785,-7.768257424
432,0.002909151322,0.002192130188,0.02567476806,0.00004682195855,0.0995582358,0.167559302,-25.36233688,-26.59133657,-15.90493471,-43.29550424,-10.01922808,-7.758314574
433,0.002916009462,0.002202596297,0.02572832751,0.00003240362378,0.09979301419,0.1680713961,-25.35211071,-26.57065095,-15.89588445,-44.89406419,-10.0089986,-7.745061924
434,0.002922238277,0.002205620314,0.02579996111,0.00004292344728,0.1000135237,0.1684606867,-25.34284375,-26.56469247,-15.88380949,-43.67305406,-9.999412713,-7.735014333
435,0.002929480263,0.002209406811,0.02584080378,0.00005790493001,0.1001459356,0.1689053059,-25.33209424,-26.55724312,-15.87693982,-42.37284459,-9.993666718,-7.723567075
436,0.002935005699,0.002210350097,0.0259021049,0.00005678591768,0.1003327905,0.169137107,-25.32391051,-26.55538933,-15.86664942,-42.45759351,-9.985571088,-7.717611021
437,0.002940676374,0.002216318927,0.02604890492,0.0000358703635,0.1006088009,0.1696938778,-25.31552768,-26.54367745,-15.84210529,-44.45264222,-9.973640271,-7.703338258
438,0.002946610115,0.002221185683,0.02616389849,0.00004708149877,0.1007412128,0.1703779463,-25.30677325,-26.53415135,-15.82297545,-43.2714972,-9.967928251,-7.68586621
439,0.002952297385,0.002231141316,0.02623683287,0.00002803925706,0.1009369857,0.1706179936,-25.29839898,-26.51472922,-15.81088591,-45.52233498,-9.959496688,-7.679751695
440,0.002959153794,0.002236877575,0.02632158872,0.00003593058181,0.1010628783,0.1710730747,-25.28832463,-26.50357784,-15.79687901,-44.4453575,-9.954083371,-7.66818339
441,0.002966671705,0.002241829435,0.02637002676,0.00004422655633,0.1012562525,0.1713677897,-25.27730511,-26.49397433,-15.78889429,-43.54316875,-9.945781499,-7.660708048
442,0.002973029234,0.002242717802,0.02647920819,0.00001191464266,0.1014910309,0.1718430894,-25.2680082,-26.4922537,-15.77095006,-49.23918978,-9.935723361,-7.648679282
443,0.002979990936,0.002245824154,0.02651723821,0.00003852598403,0.1016713663,0.1722331047,-25.25785057,-26.48624252,-15.7647171,-44.1424626,-9.928013402,-7.638833697
444,0.002986522732,0.002251089734,0.02662012505,0.00002327097581,0.1018465233,0.1727183483,-25.24834175,-26.47607193,-15.74789909,-46.33185405,-9.920537918,-7.626615238
445,0.002994227242,0.002252426103,0.02664729227,0.00004216495507,0.1020539941,0.1732063915,-25.23715243,-26.47349448,-15.74346915,-43.75048358,-9.911699936,-7.614360861
446,0.003000820825,0.00225974847,0.02673541741,0.0000236417938,0.1022473683,0.1736342441,-25.22759935,-26.45939899,-15.72913031,-46.26319575,-9.903478613,-7.603646193
447,0.003007620725,0.002266897655,0.02681093841,0.00003566420338,0.1024548391,0.1741600305,-25.21776931,-26.44568087,-15.71687985,-44.47767472,-9.894675244,-7.590515079
448,0.003013763428,0.002275820969,0.02687063503,0.00003080772287,0.1027167529,0.1746321526,-25.20890842,-26.42861905,-15.7072207,-45.11340401,-9.883587181,-7.578757926
449,0.003018521826,0.002279335105,,0.00004195879495,0.1030279311,0.1750007107,-25.2020568,-26.42191821,,-43.77176993,-9.870450211,-7.569601876
450,0.003024475059,0.00228341202,,0.00003726678739,0.1032354019,0.1752407581,-25.19349993,-26.41415717,,-44.28678044,-9.861713472,-7.563648767
451,0.003031040285,0.002284617246,,0.00003054818265,0.1035114123,0.1756537185,-25.18408291,-26.41186549,,-45.15014621,-9.850117659,-7.55342652
452,0.003036866687,0.002289973107,,0.00003956955285,0.1036438242,0.1762289371,-25.17574272,-26.40169618,,-44.02638857,-9.84456571,-7.539227782
453,0.003042685218,0.002293693893,,0.00003525856622,0.103926354,0.1767675316,-25.16742975,-26.39464542,,-44.52735352,-9.832743086,-7.525975026
454,0.003049758144,0.00229649186,,,0.1041882678,0.177110461,-25.157346,-26.3893509,,,-9.821811823,-7.517557865
455,0.003055531165,0.002298216573,,,0.104573164,0.1774700277,-25.14913282,-26.38609048,,,-9.805797516,-7.508749829
456,0.003061310459,0.002301081107,,,0.1048453368,0.1777172788,-25.14092625,-26.38068073,,,-9.794508809,-7.502703453
457,0.003068716661,0.002304463188,,,0.1051007312,0.1781953049,-25.13043209,-26.37430225,,,-9.783942625,-7.49103743
458,0.003075857943,0.002307810099,,,0.1052965042,0.1785741974,-25.12033726,-26.36799931,,,-9.77586047,-7.481812931
459,0.003081821354,0.002309118651,,,0.1054223967,0.1789505338,-25.1119254,-26.36553751,,,-9.770671146,-7.472670018
460,0.003088599588,0.002313966993,,,0.1056777911,0.1793513252,-25.10238391,-26.3564284,,,-9.76016273,-7.4629541
461,0.00309451825,0.002321887762,,,0.1060626874,0.1795321039,-25.09406952,-26.34158778,,,-9.74437373,-7.458578797
462,0.003101933687,0.002323612475,,,0.1062430228,0.1798390911,-25.08367491,-26.33836301,,,-9.736995814,-7.45115901
463,0.003110302135,0.002327700511,,,0.1064504937,0.1803316284,-25.07197422,-26.33072898,,,-9.7285232,-7.439280956
464,0.00311906478,0.002333769222,,,0.1067668504,0.1809567458,-25.05975605,-26.31942092,,,-9.715635687,-7.424252224
465,0.003124550056,0.002343725785,,,0.1070222448,0.1812741312,-25.05212513,-26.30093202,,,-9.705259439,-7.416641677
466,0.003130257413,0.002345496808,,,0.1072930767,0.1814534774,-25.04419947,-26.29765154,,,-9.694283008,-7.412347045
467,0.003136351875,0.002352247651,,,0.1075070669,0.1816798458,-25.03575219,-26.28516956,,,-9.685629868,-7.406932474
468,0.003145086803,0.00235309723,,,0.1076343003,0.1822955676,-25.02367364,-26.28360127,,,-9.680493081,-7.392238908
469,0.003151740773,0.0023536455,,,0.1078482905,0.1828718282,-25.0144951,-26.28258949,,,-9.671867345,-7.378531934
470,0.00315890043,0.002359014922,,,0.1081102042,0.1831104689,-25.00464063,-26.27269312,,,-9.661333124,-7.372868252
471,0.003164435228,0.002360767405,,,0.1083059772,0.1834437459,-24.99703789,-26.269468,,,-9.653475748,-7.364970899
472,0.003170688621,0.002363419642,,,0.1085561931,0.1839506178,-24.98846406,-26.26459159,,,-9.643453951,-7.352987492
473,0.003175985259,0.002367140428,,,0.1086820856,0.1842133188,-24.98121522,-26.25775977,,,-9.638420361,-7.346789731
474,0.003183213204,0.002370504155,,,0.1088754598,0.1846988059,-24.97134272,-26.25159279,,,-9.630699979,-7.335359123
475,0.003191680681,0.002373060322,,,0.1091514702,0.1852740245,-24.95980565,-26.24691222,,,-9.619704102,-7.321854647
476,0.003198255894,0.002376471221,,,,0.185813661,-24.95086791,-26.24067441,,,,-7.309223599
477,0.003204426258,0.002383438362,,,,0.1862813923,-24.94249718,-26.22796075,,,,-7.298305247
478,0.003213936642,,,,,0.1865124478,-24.92962689,,,,,-7.292921782
479,0.003219505112,,,,,0.1868298332,-24.92210881,,,,,-7.285537739
480,0.003228337384,,,,,0.1870947636,-24.91021085,,,,,-7.279383673
481,0.003234941829,,,,,,-24.90133524,,,,,
482,0.003244039,,,,,,-24.88913933,,,,,
483,0.003249704682,,,,,,-24.88156104,,,,,
484,0.003256439285,,,,,,-24.87257015,,,,,
485,0.003261852625,,,,,,-24.86535665,,,,,
486,0.003268275193,,,,,,-24.85681382,,,,,
487,0.003274375596,,,,,,-24.84871505,,,,,
488,0.003281846837,,,,,,-24.83881691,,,,,
489,0.003289403935,,,,,,-24.82882792,,,,,
490,0.003294584426,,,,,,-24.82199359,,,,,
491,0.003298648326,,,,,,-24.81663983,,,,,
492,0.00330501126,,,,,,-24.80827057,,,,,
493,0.00331066642,,,,,,-24.80084576,,,,,
494,0.003315839266,,,,,,-24.7940653,,,,,